%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Right Image - Odd and even indices are x and y coordinates respectively: [
    1.67432385e+03, 8.96566162e+02, 1.67432385e+03, 8.96566162e+02,
    1.65592993e+03, 2.37478101e+03, 1.64319043e+03, 2.47119946e+03,
    1.68722485e+03, 2.18963232e+03, 1.61206299e+03, 2.68551416e+03,
    2.06560815e+03, 1.15901965e+03, 2.51572070e+03, 2.38035010e+03,
    8.52085999e+02, 6.41346680e+02, 1.66737573e+03, 7.83378296e+02,
    1.62850330e+03, 2.58315820e+03, 1.68922339e+03, 2.19504736e+03,
    1.63013660e+03, 2.58011914e+03, 7.95199919e+00, 2.12338892e+03,
    1.69420056e+03, 2.18124536e+03, 1.66388025e+03, 2.38359863e+03,
    1.66015027e+03, 2.41556738e+03, 1.82958044e+03, 2.22170312e+03,
    3.87834930e+02, 2.02567346e+03, 5.48251831e+02, 2.34361914e+03,
    1.66551660e+03, 2.39393530e+03, 1.66069824e+03, 2.42260962e+03,
    1.67480774e+03, 2.33321826e+03, 1.62454944e+03, 2.66189160e+03,
    1.62454944e+03, 2.66189160e+03, 1.69143860e+03, 2.23347754e+03,
    2.44754785e+03, 2.51047046e+03, 1.66844031e+03, 2.39510693e+03,
    1.64380835e+03, 2.55658008e+03, 2.57172298e+01, 1.35806213e+03,
    1.72339331e+03, 2.04794641e+03, 1.69569592e+03, 2.23136963e+03,
    1.62957104e+03, 2.66085938e+03, 1.25397498e+03, 2.47695459e+03,
    1.70448315e+03, 2.18097241e+03, 1.69093884e+03, 2.27166577e+03,
    2.58074829e+03, 2.26088037e+03, 1.67667090e+03, 2.37028296e+03,
    1.01595325e+03, 8.00658813e+02, 1.78091577e+03, 9.90731384e+02,
    1.68552551e+03, 2.32117578e+03, 7.88406677e+02, 2.46730298e+03,
    2.11598663e+02, 2.68192798e+03, 1.68825012e+03, 2.31159888e+03,
    1.70863440e+03, 2.17624951e+03, 1.70564087e+03, 2.20712720e+03,
    1.66619141e+03, 5.82930969e+02, 1.66732288e+03, 2.46256543e+03,
    1.94948499e+03, 1.50569910e+03, 1.26900671e+03, 2.57952905e+03,
    1.68294238e+03, 2.36588306e+03, 1.71021558e+03, 2.19366040e+03,
    1.70381177e+03, 2.23980908e+03, 1.70381177e+03, 2.23980908e+03,
    2.45326489e+03, 1.00311011e+03, 2.45326489e+03, 1.00311011e+03,
    1.68315967e+03, 2.38999243e+03, 1.80750647e+03, 2.45265527e+03,
    1.80750647e+03, 2.45265527e+03, 1.68135840e+03, 2.40649658e+03,
    1.73330640e+03, 2.06958105e+03, 1.12831177e+03, 2.39918188e+03,
    1.24117383e+03, 2.39158398e+03, 1.64825745e+03, 2.62644678e+03,
    1.64825745e+03, 2.62644678e+03, 2.28782910e+03, 2.18449585e+03,
    1.71886597e+03, 2.17499097e+03, 1.99319153e+03, 3.72432587e+02,
    1.73759949e+03, 2.05121289e+03, 1.26344067e+03, 2.64074829e+03,
    1.48551343e+03, 2.53031152e+03, 1.68271362e+03, 2.41237061e+03,
    1.76282568e+03, 2.39548608e+03, 1.52731250e+03, 2.40416577e+03,
    1.72954883e+03, 2.51388672e+03, 1.66119019e+03, 2.55468677e+03,
    1.99462158e+03, 3.89766876e+02, 1.73331165e+03, 2.10205371e+03,
    1.66644348e+03, 2.53374121e+03, 1.67849951e+03, 2.45791260e+03,
    1.71582300e+03, 2.22218628e+03, 1.12163586e+03, 7.89413025e+02,
    1.73131653e+03, 2.13428589e+03, 2.51229565e+03, 2.46812280e+03,
    2.19150513e+03, 1.29292822e+03, 1.79065649e+03, 1.64363794e+03,
    3.49658752e+02, 5.91052307e+02, 2.49972778e+03, 9.25106262e+02,
    2.47534204e+03, 9.81855530e+02, 1.76147217e+03, 1.75866748e+03,
    8.91319466e+00, 1.99123108e+03, 1.68666333e+03, 2.46355273e+03,
    2.00067859e+03, 4.13238739e+02, 1.70608435e+03, 2.34959766e+03,
    1.93217883e+03, 2.08850610e+03, 1.82050830e+03, 2.65489966e+03,
    1.72167847e+03, 2.25811230e+03, 1.70508167e+03, 2.36777466e+03,
    1.67146558e+03, 2.58311084e+03, 1.67146558e+03, 2.58311084e+03,
    1.69336584e+03, 2.45281836e+03, 3.68288269e+02, 5.85875977e+02,
    2.07929517e+03, 2.58480786e+03, 1.46275549e+03, 2.12792432e+03,
    3.81936859e+02, 2.07080713e+03, 1.70268225e+03, 2.41319873e+03,
    1.67575085e+03, 2.58496143e+03, 1.70884949e+03, 2.37490552e+03,
    1.69685010e+03, 2.46846021e+03, 2.53409326e+03, 1.32478381e+03,
    1.76313806e+03, 2.04216492e+03, 2.52421558e+03, 1.34356372e+03,
    1.69572852e+03, 2.48321899e+03, 1.82193884e+03, 2.66683398e+03,
    1.23136792e+03, 2.14449023e+03, 5.48251831e+02, 2.34361914e+03,
    5.48251831e+02, 2.34361914e+03, 1.70183044e+03, 2.45085181e+03,
    2.54809375e+03, 1.34582239e+03, 1.75820602e+02, 2.18156421e+03,
    1.69920312e+03, 2.47462939e+03, 1.91824512e+03, 7.29825989e+02,
    2.58024445e+02, 2.56462573e+03, 2.67669214e+03, 2.32034375e+03,
    1.73136389e+03, 2.27231665e+03, 2.01212781e+03, 2.05266577e+03,
    2.04365387e+02, 2.33476562e+03, 2.32744702e+03, 5.32615479e+02,
    2.28099683e+03, 1.27953271e+03, 2.66402539e+03, 1.61910474e+03,
    1.25858936e+03, 2.25517920e+03, 1.70863440e+03, 2.17624951e+03,
    1.53820862e+03, 2.56578784e+03, 2.12444922e+03, 7.34712463e+02,
    3.11843384e+02, 2.58715771e+03, 1.78005273e+03, 2.50132520e+03,
    1.23288623e+03, 2.17447314e+03, 2.32310132e+03, 2.24159229e+03,
    1.20249609e+03, 2.60657910e+03, 1.12920374e+03, 2.38498364e+03,
    1.75459912e+03, 2.16077173e+03, 1.75459912e+03, 2.16077173e+03,
    1.73216248e+03, 2.31057324e+03, 5.84576111e+02, 2.62563550e+03,
    2.90346649e+02, 1.95480017e+03, 2.50896143e+03, 1.30713257e+03,
    2.51229565e+03, 2.46812280e+03, 2.01543823e+03, 4.61764954e+02,
    1.34299829e+03, 2.64276978e+03, 5.44804565e+02, 2.38255078e+03,
    1.74856522e+02, 1.37213330e+03, 1.91824512e+03, 7.29825989e+02,
    1.72564282e+03, 2.38629712e+03, 1.78641809e+03, 2.07292505e+03,
    1.16672058e+03, 2.54281860e+03, 2.01947058e+03, 4.70863831e+02,
    1.77298389e+03, 2.56720166e+03, 1.77136755e+03, 2.10193921e+03,
    2.55315259e+03, 1.35956238e+03, 2.37478418e+03, 2.49032300e+03,
    1.31556226e+03, 2.68152954e+03, 2.51431592e+03, 1.96903015e+03,
    1.68813989e+03, 2.64883643e+03, 1.15611194e+03, 5.62138855e+02,
    1.27347754e+03, 2.61688818e+03, 1.72995093e+03, 2.51824121e+03,
    2.45326489e+03, 1.00311011e+03, 1.74928601e+03, 2.26629468e+03,
    2.27501294e+03, 1.25415820e+03, 1.78327502e+03, 2.64519019e+03,
    1.78219946e+03, 2.06436206e+03, 2.64378882e+03, 2.12864209e+03,
    1.24041443e+03, 2.12298608e+03, 2.35421948e+03, 1.28793018e+03,
    2.60870508e+03, 1.88035999e+03, 8.07629822e+02, 2.44233594e+03,
    2.02003577e+03, 2.13544092e+03, 1.45051257e+03, 2.38089307e+03,
    1.72995093e+03, 2.51824121e+03, 1.44100244e+03, 2.68193970e+03,
    2.47139673e+03, 1.20276306e+03, 1.44100244e+03, 2.68193970e+03,
    1.44100244e+03, 2.68193970e+03, 2.59367529e+03, 2.32891748e+03,
    1.81342859e+03, 2.67965259e+03, 1.69657251e+03, 2.63495728e+03,
    2.47139673e+03, 1.20276306e+03, 2.45458545e+03, 2.51094336e+03,
    2.01910583e+03, 1.05120752e+03, 1.76783630e+03, 2.18242236e+03,
    1.78327502e+03, 2.64519019e+03, 3.56475830e+02, 1.99952454e+03,
    1.52340454e+03, 2.50423218e+03, 1.52340454e+03, 2.50423218e+03,
    1.86184985e+03, 2.41245264e+03, 2.08189850e+02, 2.31109082e+03,
    5.45289856e+02, 2.33897656e+03, 1.71058911e+03, 2.57126782e+03,
    1.71058911e+03, 2.57126782e+03, 4.28044830e+02, 1.91877820e+03,
    3.20931793e+02, 2.48994995e+03, 1.39710242e+03, 2.16208911e+03,
    1.78601501e+03, 2.08582056e+03, 1.74198816e+03, 2.38196997e+03,
    9.77365356e+02, 2.35995044e+03, 1.81384937e+03, 2.32688281e+03,
    1.82193884e+03, 2.66683398e+03, 1.22991379e+02, 2.28843237e+03,
    1.00386536e+03, 2.20640186e+03, 1.77189526e+03, 2.20134985e+03,
    1.81384937e+03, 2.32688281e+03, 1.39331519e+03, 2.16444360e+03,
    1.74784009e+03, 2.36218579e+03, 1.71265430e+03, 2.58712939e+03,
    1.71265430e+03, 2.58712939e+03, 1.72341541e+03, 2.52796826e+03,
    1.48138489e+03, 2.58861987e+03, 1.70326880e+03, 2.66008472e+03,
    1.78957458e+03, 2.37335229e+03, 1.78957458e+03, 2.37335229e+03,
    1.70365942e+03, 2.66422095e+03, 2.36446899e+03, 1.43576282e+03,
    2.41119165e+03, 7.52416626e+02, 1.61041724e+03, 2.57575146e+03,
    1.70458252e+03, 2.67046240e+03, 1.23221436e+03, 2.46989038e+03,
    2.06208664e+02, 2.32835205e+03, 2.65024121e+03, 2.53921997e+03,
    1.75306299e+03, 2.36446606e+03, 1.73897900e+03, 2.45887256e+03,
    5.32436035e+02, 2.60499219e+03, 1.74641943e+03, 7.07345337e+02,
    4.47664032e+02, 1.86666455e+03, 1.25174512e+03, 2.57197070e+03,
    1.25418835e+03, 2.64688110e+03, 1.01065662e+03, 2.38459424e+03,
    1.77323523e+03, 2.26540039e+03, 1.77323523e+03, 2.26540039e+03,
    3.60519257e+02, 1.86668616e+03, 3.58808533e+02, 1.87251526e+03,
    1.60487756e+03, 8.13236938e+02, 1.60487756e+03, 8.13236938e+02,
    3.60519257e+02, 1.86668616e+03, 2.15208154e+03, 1.59176892e+03,
    2.56697784e+02, 2.39517993e+03, 1.73806152e+03, 2.50433032e+03,
    2.25566431e+03, 1.03622095e+03, 1.72631982e+03, 2.58076270e+03,
    1.73472986e+03, 2.52850391e+03, 1.74709363e+03, 2.44953467e+03,
    2.32190210e+03, 2.37094604e+03, 4.38558319e+02, 2.33347485e+03,
    7.15624268e+02, 2.41548901e+03, 2.08561401e+03, 2.31032202e+03,
    2.17184351e+03, 2.16482910e+03, 2.57009741e+03, 1.17892126e+03,
    2.96304169e+02, 2.53727148e+03, 2.55352075e+03, 1.37087280e+03,
    1.80617944e+03, 2.09593848e+03, 1.73391125e+03, 2.55348096e+03,
    1.78677258e+03, 2.53812915e+03, 1.79570325e+03, 2.14942700e+03,
    1.41209363e+03, 2.36083911e+03, 6.07292633e+01, 1.37049292e+03,
    1.78652856e+03, 2.21673120e+03, 1.80115613e+03, 2.12456421e+03,
    1.81527209e+03, 2.03649512e+03, 1.80617944e+03, 2.09593848e+03,
    1.24375781e+03, 2.46264575e+03, 2.98496979e+02, 2.52988501e+03,
    1.75600464e+03, 2.42553223e+03, 1.75600464e+03, 2.42553223e+03,
    1.50695886e+03, 2.26052759e+03, 1.83699219e+03, 1.90310876e+03,
    6.37691223e+02, 5.66978699e+02, 1.38972180e+03, 2.11529834e+03,
    1.04164185e+03, 2.55636670e+03, 1.78153455e+03, 2.27598633e+03,
    2.47932129e+03, 9.83791016e+02, 3.64482056e+02, 2.34709302e+03,
    1.72341760e+03, 2.64985547e+03, 1.80492285e+03, 2.08837720e+03,
    2.00041907e+03, 2.49522876e+03, 1.82193884e+03, 2.66683398e+03,
    1.71964935e+02, 2.60689404e+03, 2.03789941e+03, 2.25054736e+03,
    5.48251831e+02, 2.34361914e+03, 4.24792175e+02, 2.51504932e+03,
    1.21655408e+03, 2.22379053e+03, 1.35743835e+03, 2.62814893e+03,
    1.35743835e+03, 2.62814893e+03, 2.26693677e+03, 1.16380579e+03,
    1.35743835e+03, 2.62814893e+03, 1.36814026e+03, 2.34484692e+03,
    1.74856522e+02, 1.37213330e+03, 1.13458057e+03, 2.35386279e+03,
    1.46021997e+03, 2.35753613e+03, 9.77365356e+02, 2.35995044e+03,
    7.50202026e+02, 2.62573755e+03, 1.46226709e+03, 2.16650366e+03,
    2.07118988e+02, 2.32564404e+03, 2.06208664e+02, 2.32835205e+03,
    1.80850232e+03, 2.65071753e+03, 1.27503967e+03, 2.13027124e+03,
    2.18110352e+03, 1.18361560e+03, 7.88679871e+02, 2.42325537e+03,
    2.25158594e+03, 2.16288940e+03, 2.34612964e+03, 1.47943091e+03,
    2.44864697e+03, 2.54626343e+03, 5.83643860e+02, 2.63193701e+03,
    6.13595642e+02, 2.61086133e+03, 1.79590955e+03, 2.33463062e+03,
    1.73622412e+03, 2.60206641e+03, 1.96840015e+03, 2.30057812e+03,
    1.77467725e+03, 2.36132422e+03, 1.86241345e+03, 2.38957788e+03,
    1.79178333e+03, 2.25015552e+03, 1.72913416e+03, 2.66040015e+03,
    1.81613086e+03, 2.09546362e+03, 1.39648682e+03, 2.68062549e+03,
    1.76035938e+03, 2.46699707e+03, 1.49432190e+03, 2.42164917e+03,
    1.39710242e+03, 2.16208911e+03, 2.25158594e+03, 2.16288940e+03,
    1.79001868e+03, 2.29922461e+03, 4.49998505e+02, 1.85724561e+03,
    1.77124976e+03, 2.43798901e+03, 1.61970081e+03, 2.49721875e+03,
    1.35743835e+03, 2.62814893e+03, 5.48251831e+02, 2.34361914e+03,
    5.48251831e+02, 2.34361914e+03, 3.76395782e+02, 1.99723828e+03,
    1.24985999e+03, 2.45303320e+03, 1.84061206e+03, 1.99941443e+03,
    1.34354602e+03, 2.48326489e+03, 1.61970081e+03, 2.49721875e+03,
    1.91652869e+03, 1.86924561e+03, 2.23140308e+03, 2.24078052e+03,
    1.50935767e+03, 2.47012012e+03, 1.91824512e+03, 7.29825989e+02,
    1.82028259e+03, 2.15086084e+03, 1.82028259e+03, 2.15086084e+03,
    1.75832776e+03, 2.55034644e+03, 1.75832776e+03, 2.55034644e+03,
    1.83964111e+02, 2.56339795e+03, 1.78633289e+03, 2.38723047e+03,
    1.12831177e+03, 2.39918188e+03, 1.78957458e+03, 2.37335229e+03,
    1.37342554e+03, 2.12262891e+03, 1.81960181e+03, 2.18240283e+03,
    1.81960181e+03, 2.18240283e+03, 1.14580116e+02, 1.87848792e+03,
    1.77115417e+03, 6.05370544e+02, 1.35743835e+03, 2.62814893e+03,
    1.46437634e+03, 2.57130542e+03, 6.33180237e+02, 6.49634277e+02,
    1.70828394e+03, 8.95813171e+02, 1.79341382e+03, 2.10394116e+03,
    1.37001746e+03, 2.68183545e+03, 5.84576111e+02, 2.62563550e+03,
    5.84576111e+02, 2.62563550e+03, 5.45289856e+02, 2.33897656e+03,
    1.77566467e+03, 6.37972412e+02, 1.46219714e+03, 2.16369775e+03,
    1.81760022e+03, 2.33358643e+03, 1.28208411e+03, 2.17166211e+03,
    1.43538416e+03, 2.25355127e+03, 1.81384937e+03, 2.32688281e+03,
    1.61041724e+03, 2.57575146e+03, 1.75140771e+03, 2.65559717e+03,
    2.53448071e+03, 1.09153296e+03, 1.78919092e+03, 2.41456152e+03,
    1.90408362e+03, 1.65962524e+03, 1.83146436e+03, 2.24409277e+03,
    7.13644485e+01, 2.50350366e+03, 1.45187195e+03, 2.57118457e+03,
    6.52889160e+02, 2.35181860e+03, 8.08746033e+02, 2.49533911e+03,
    1.52403491e+03, 2.39377734e+03, 1.75212939e+03, 2.67094263e+03,
    3.12545013e+02, 2.47853418e+03, 1.79129163e+03, 2.63207471e+03,
    1.37091113e+03, 1.01256281e+03, 1.60487756e+03, 8.13236938e+02,
    4.13120697e+02, 2.07902490e+03, 1.77766675e+03, 2.51860132e+03,
    1.16672058e+03, 2.54281860e+03, 1.71640308e+03, 2.35312988e+03,
    1.83578577e+03, 2.14414819e+03, 1.98976465e+03, 2.46743408e+03,
    1.41980164e+03, 2.11351660e+03, 2.42651001e+03, 9.21578491e+02,
    1.50695007e+03, 2.58239160e+03, 2.58812085e+03, 1.28497571e+03,
    1.50655811e+03, 2.42040161e+03, 1.66995825e+03, 2.69034790e+03,
    1.90896313e+03, 1.67862708e+03, 4.63524200e+02, 2.66271411e+03,
    1.76135498e+03, 2.65067847e+03, 1.76135498e+03, 2.65067847e+03,
    1.84347168e+03, 1.59350989e+03, 1.95447620e+03, 2.10251562e+03,
    2.02003577e+03, 2.13544092e+03, 1.86047546e+03, 1.32126147e+03,
    1.83467310e+03, 2.18164990e+03, 5.23813110e+02, 2.61198120e+03,
    3.80668518e+02, 2.07554102e+03, 1.04003662e+03, 2.30986475e+03,
    1.79590955e+03, 2.33463062e+03, 2.26177856e+02, 1.87775659e+03,
    3.22872894e+02, 2.68236328e+03, 2.37981836e+03, 8.25380066e+02,
    1.45051257e+03, 2.38089307e+03, 1.23301208e+03, 2.17942017e+03,
    1.96465833e+03, 1.83491272e+03, 1.91536621e+03, 1.66232227e+03,
    3.91938263e+02, 2.41970215e+03, 1.86305640e+03, 2.01110498e+03,
    1.75549915e+03, 1.78082471e+03, 1.95583203e+03, 2.10782080e+03,
    3.53299530e+02, 2.57456226e+03, 1.26307239e+03, 2.40422900e+03,
    1.80534949e+03, 2.39268774e+03, 5.45289856e+02, 2.33897656e+03,
    1.46275549e+03, 2.12792432e+03, 4.32991180e+02, 2.38422607e+03,
    1.49253784e+03, 2.26554614e+03, 2.43756616e+03, 1.72822729e+03,
    2.45876880e+03, 1.19351392e+03, 1.84756006e+03, 2.13136646e+03,
    1.87399609e+03, 2.66081323e+03, 1.80664600e+03, 2.40235132e+03,
    1.50216843e+02, 1.70426245e+03, 5.85527405e+02, 2.62066650e+03,
    2.02467444e+03, 2.13446143e+03, 2.02467444e+03, 2.13446143e+03,
    2.52606903e+02, 2.36583252e+03, 1.80534290e+03, 2.66223828e+03,
    1.80447400e+03, 2.42634619e+03, 1.80447400e+03, 2.42634619e+03,
    1.87112341e+03, 2.46728931e+03, 1.25479883e+03, 2.37518066e+03,
    1.86449451e+03, 2.04471692e+03, 1.87062561e+03, 2.00429321e+03,
    1.62850330e+03, 2.58315820e+03, 2.12567407e+03, 2.38143945e+03,
    1.99540344e+03, 2.12348291e+03, 1.05846741e+03, 2.22440991e+03,
    1.44100244e+03, 2.68193970e+03, 1.79403931e+03, 6.08134521e+02,
    5.32436035e+02, 2.60499219e+03, 1.35494507e+03, 2.66466162e+03,
    4.25468018e+02, 2.50981641e+03, 1.99540344e+03, 2.12348291e+03,
    1.81681848e+03, 2.26402686e+03, 4.82618774e+02, 2.46554102e+03,
    1.22948877e+03, 2.09230786e+03, 1.82778406e+03, 1.50777942e+03,
    1.51016431e+03, 2.26129492e+03, 2.32103076e+03, 1.22109106e+03,
    1.78990186e+03, 2.55786377e+03, 1.52774500e+03, 5.75623779e+02,
    5.48251831e+02, 2.34361914e+03, 5.48251831e+02, 2.34361914e+03,
    1.23963794e+03, 2.61207837e+03, 1.21049524e+03, 2.31515015e+03,
    8.13280701e+02, 2.53383911e+03, 2.42698402e+01, 2.03922424e+03,
    1.86515686e+03, 2.09541211e+03, 2.26464653e+01, 1.94034607e+03,
    2.47231665e+03, 2.60439673e+03, 1.42577551e+03, 2.46607959e+03,
    1.25993909e+03, 2.23052271e+03, 1.38370264e+03, 2.11829688e+03,
    1.38429053e+03, 2.12403687e+03, 1.87491565e+03, 2.03702844e+03,
    1.87093115e+03, 1.29631360e+03, 5.52232239e+02, 2.34081348e+03,
    1.86681714e+03, 2.56881152e+03, 1.77782202e+03, 2.66990503e+03,
    3.49658752e+02, 5.91052307e+02, 1.81238452e+03, 2.45116724e+03,
    1.86783667e+03, 2.08975708e+03, 1.79752734e+03, 2.57136914e+03,
    1.79752734e+03, 2.57136914e+03, 1.81760022e+03, 2.33358643e+03,
    1.56157031e+03, 5.79828308e+02, 1.78327502e+03, 2.64519019e+03,
    1.78327502e+03, 2.64519019e+03, 1.77937915e+03, 2.67833105e+03,
    1.82261206e+03, 2.39995337e+03, 1.82261206e+03, 2.39995337e+03,
    1.38370264e+03, 2.11829688e+03, 2.46044604e+03, 1.19688074e+03,
    1.22600269e+03, 2.62855176e+03, 2.24124878e+02, 1.87442041e+03,
    1.48163586e+03, 1.27429053e+03, 1.48163586e+03, 1.27429053e+03,
    1.88627966e+03, 1.99449988e+03, 1.79065649e+03, 1.64363794e+03,
    2.25050342e+03, 1.08220312e+03, 1.61041724e+03, 2.57575146e+03,
    1.14319653e+03, 2.65149121e+03, 2.43110864e+03, 1.29124902e+03,
    1.25941736e+03, 2.67145679e+03, 2.58024445e+02, 2.56462573e+03,
    4.19852722e+02, 1.86399780e+03, 1.54222717e+03, 5.78951294e+02,
    1.78641199e+03, 2.66837915e+03, 1.78902173e+03, 1.63775305e+03,
    5.84576111e+02, 2.62563550e+03, 2.42649268e+03, 9.06930603e+02,
    1.46817114e+03, 2.33379785e+03, 1.41552832e+03, 2.24139331e+03,
    1.60487756e+03, 8.13236938e+02, 2.99935089e+02, 2.65556519e+03,
    1.83146436e+03, 2.24409277e+03, 1.60052026e+03, 2.44185962e+03,
    8.49817688e+02, 2.27697485e+03, 1.87826746e+03, 2.12042676e+03,
    1.83616016e+03, 2.21604663e+03, 1.46496143e+03, 2.54307153e+03,
    1.84758655e+03, 2.33501904e+03, 3.60519257e+02, 1.86668616e+03,
    1.83345752e+03, 1.53081958e+03, 9.73155151e+02, 2.12360669e+03,
    1.20107214e+03, 2.64092944e+03, 1.01392401e+03, 2.19762085e+03,
    1.13156934e+03, 2.40292920e+03, 3.60519257e+02, 1.86668616e+03,
    2.53043115e+03, 1.68204492e+03, 1.89448926e+03, 2.05740869e+03,
    1.23301208e+03, 2.17942017e+03, 1.48281873e+03, 2.45631592e+03,
    2.08066309e+03, 2.59239453e+03, 1.91451489e+03, 1.95113306e+03,
    1.78957458e+03, 2.37335229e+03, 1.78957458e+03, 2.37335229e+03,
    1.91158606e+03, 1.96861865e+03, 1.90765173e+03, 1.99610876e+03,
    1.80826611e+03, 2.64522388e+03, 1.81370764e+03, 2.60747070e+03,
    2.06208664e+02, 2.32835205e+03, 2.05224380e+02, 2.33163672e+03,
    1.96566931e+03, 1.47715137e+03, 1.88366064e+03, 2.16250195e+03,
    1.45051257e+03, 2.38089307e+03, 1.80263843e+03, 2.66568042e+03,
    1.87093115e+03, 1.29631360e+03, 1.83484656e+03, 1.43610999e+03,
    1.84078552e+03, 2.45781958e+03, 2.42698402e+01, 2.03922424e+03,
    1.81529553e+03, 2.61797119e+03, 1.90992432e+03, 2.00229260e+03,
    1.72078503e+03, 2.35126685e+03, 1.81936304e+03, 2.59948853e+03,
    1.81936304e+03, 2.59948853e+03, 1.76936902e+03, 1.73745142e+03,
    1.20301941e+02, 8.87222656e+02, 2.25158594e+03, 2.16288940e+03,
    1.82809961e+03, 2.55829004e+03, 1.92856897e+03, 2.53417798e+03,
    1.83246643e+03, 1.44407922e+03, 5.48251831e+02, 2.34361914e+03,
    1.92131128e+03, 1.96104358e+03, 1.85304980e+03, 2.41094556e+03,
    1.82670239e+03, 6.20638855e+02, 1.91218359e+03, 2.03391711e+03,
    1.12377112e+03, 5.56132324e+02, 1.83246643e+03, 1.44407922e+03,
    1.31556226e+03, 2.68152954e+03, 1.31556226e+03, 2.68152954e+03,
    3.79453369e+02, 2.48327344e+03, 1.59412268e+03, 2.37435181e+03,
    1.92366309e+03, 1.97047595e+03, 1.92366309e+03, 1.97047595e+03,
    1.81925317e+03, 2.64636914e+03, 1.88236804e+03, 2.24399414e+03,
    1.86999048e+03, 2.32761011e+03, 8.14754395e+02, 2.32847217e+03,
    1.81342859e+03, 2.67965259e+03, 1.86428992e+03, 2.36921216e+03,
    1.91285742e+03, 2.05176001e+03, 1.82050830e+03, 2.65489966e+03,
    1.82050830e+03, 2.65489966e+03, 1.91523572e+03, 2.04586047e+03,
    1.91523572e+03, 2.04586047e+03, 2.01212781e+03, 2.05266577e+03,
    1.85889136e+03, 2.42073950e+03, 1.85889136e+03, 2.42073950e+03,
    1.93111926e+03, 1.95649597e+03, 1.93111926e+03, 1.95649597e+03,
    1.82955945e+03, 2.61605640e+03, 1.89229211e+03, 2.21781104e+03,
    1.89018640e+03, 2.23232422e+03, 1.75611206e+03, 2.44760547e+03,
    1.46017334e+02, 2.61985132e+03, 1.79788635e+03, 2.45119116e+03,
    3.65143677e+02, 5.82601013e+02, 2.46853638e+03, 1.18846313e+03,
    8.14754395e+02, 2.32847217e+03, 1.85945709e+02, 2.41610498e+03,
    1.98581897e+03, 1.60685828e+03, 1.93086829e+03, 1.97715344e+03,
    1.97952966e+03, 1.65359155e+03, 3.57629211e+02, 2.56915234e+03,
    2.65735382e+02, 1.85739258e+03, 1.50695007e+03, 2.58239160e+03,
    1.54347803e+03, 7.14072266e+02, 2.35177734e+03, 1.28904395e+03,
    1.91713574e+03, 2.08532593e+03, 1.91713574e+03, 2.08532593e+03,
    1.83246643e+03, 1.44407922e+03, 1.83133789e+03, 2.64925635e+03,
    8.08746033e+02, 2.49533911e+03, 2.11408740e+03, 6.71121887e+02,
    1.89428699e+03, 2.25297144e+03, 1.89602417e+03, 2.24249243e+03,
    1.83246643e+03, 1.44407922e+03, 1.92665234e+03, 2.05485083e+03,
    1.94965381e+03, 2.05833276e+03, 1.99752307e+03, 2.47209668e+03,
    1.81359973e+03, 1.55658154e+03, 1.83703894e+03, 1.42648682e+03,
    1.39469275e+03, 5.47817444e+02, 1.93544116e+03, 2.01584412e+03,
    1.86578271e+03, 2.46675293e+03, 1.92931079e+03, 2.06712061e+03,
    2.63584375e+03, 8.10567993e+02, 3.22872894e+02, 2.68236328e+03,
    1.91634778e+03, 2.16298560e+03, 1.82778406e+03, 1.50777942e+03,
    1.83703894e+03, 1.42648682e+03, 8.38416290e+01, 1.98586963e+03,
    1.81247925e+03, 2.31730835e+03, 1.43538416e+03, 2.25355127e+03,
    1.90144177e+03, 2.27356738e+03, 1.90144177e+03, 2.27356738e+03,
    1.89956665e+03, 2.29112915e+03, 1.91027917e+03, 2.22543945e+03,
    1.36814026e+03, 2.34484692e+03, 2.40458008e+03, 8.71342163e+02,
    1.91207886e+03, 2.21681421e+03, 1.11733789e+03, 2.32683398e+03,
    1.11733789e+03, 2.32683398e+03, 2.40488354e+03, 2.18850146e+03,
    2.19880054e+03, 1.32130481e+03, 2.19880054e+03, 1.32130481e+03,
    1.91974011e+03, 2.19062671e+03, 2.71883636e+02, 2.63310205e+03,
    2.44406250e+03, 1.12106238e+03, 1.37122778e+03, 2.61994556e+03,
    1.95107715e+03, 1.99833301e+03, 2.47752881e+03, 9.64332031e+02,
    2.47752881e+03, 9.64332031e+02, 1.46437634e+03, 2.57130542e+03,
    2.52994922e+03, 1.35631189e+03, 1.81020898e+03, 2.38154419e+03,
    1.93325598e+03, 2.12751929e+03, 1.95451428e+03, 1.98585034e+03,
    1.95451428e+03, 1.98585034e+03, 1.88416040e+03, 2.44488208e+03,
    1.44100244e+03, 2.68193970e+03, 1.81020898e+03, 2.38154419e+03,
    1.48551343e+03, 2.53031152e+03, 1.90529236e+03, 2.32095923e+03,
    1.93649219e+03, 2.12421216e+03, 1.74199084e+03, 2.55549072e+03,
    1.83699219e+03, 1.90310876e+03, 1.92068958e+03, 2.23122900e+03,
    1.92068958e+03, 2.23122900e+03, 1.90648291e+03, 2.32722803e+03,
    3.37744385e+02, 2.14697119e+03, 1.95934961e+03, 1.98605505e+03,
    1.90863049e+03, 2.31799463e+03, 1.90863049e+03, 2.31799463e+03,
    1.40927271e+03, 2.19501807e+03, 1.51016431e+03, 2.26129492e+03,
    1.87888269e+03, 2.51127954e+03, 1.87888269e+03, 2.51127954e+03,
