%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    6.96590088e+02, 2.39736768e+03, 6.96635986e+02, 2.07781226e+03,
    6.96778442e+02, 2.52427979e+03, 6.96945190e+02, 2.69307251e+03,
    6.96945190e+02, 2.69307251e+03, 6.97050598e+02, 2.43918604e+03,
    6.97272522e+02, 2.14136670e+03, 6.97432678e+02, 2.51337109e+03,
    6.97436462e+02, 2.23906909e+03, 6.97436462e+02, 2.23906909e+03,
    6.97443298e+02, 2.64638843e+03, 6.97443298e+02, 2.64638843e+03,
    6.97818970e+02, 2.06994263e+03, 6.97818970e+02, 2.06994263e+03,
    6.97909302e+02, 2.49048706e+03, 6.97931396e+02, 2.14897632e+03,
    6.98048462e+02, 5.96641296e+02, 6.98151978e+02, 2.48614722e+03,
    6.98151978e+02, 2.48614722e+03, 6.98201538e+02, 2.63537598e+03,
    6.98201538e+02, 2.63537598e+03, 6.98272156e+02, 2.29819604e+03,
    6.98398071e+02, 2.16202710e+03, 6.98468140e+02, 2.12698096e+03,
    6.98802734e+02, 2.38721558e+03, 6.98813843e+02, 2.11438989e+03,
    6.98842163e+02, 2.57459106e+03, 6.98949524e+02, 2.47205786e+03,
    6.99303101e+02, 2.18387549e+03, 6.99385010e+02, 2.13234302e+03,
    6.99414429e+02, 2.66495850e+03, 6.99451782e+02, 2.09654907e+03,
    6.99745728e+02, 2.12194897e+03, 6.99758301e+02, 2.35001050e+03,
    6.99873108e+02, 2.16339258e+03, 6.99957092e+02, 2.15592969e+03,
    7.00064575e+02, 2.48309912e+03, 7.00064575e+02, 2.48309912e+03,
    7.00562134e+02, 2.31655835e+03, 7.00565369e+02, 2.07759692e+03,
    7.00737366e+02, 2.10078003e+03, 7.00737366e+02, 2.10078003e+03,
    7.00836670e+02, 2.13992139e+03, 7.00870483e+02, 2.14973193e+03,
    7.01028381e+02, 2.60327490e+03, 7.01170349e+02, 2.56082080e+03,
    7.01231079e+02, 2.60827026e+03, 7.01313049e+02, 2.23525635e+03,
    7.01563660e+02, 2.37616260e+03, 7.01665222e+02, 2.39887134e+03,
    7.01665222e+02, 2.39887134e+03, 7.01831543e+02, 2.27067358e+03,
    7.02136475e+02, 2.48927734e+03, 7.02652832e+02, 2.36737573e+03,
    7.02798096e+02, 2.12992407e+03, 7.02934814e+02, 2.14384717e+03,
    7.02949829e+02, 2.29703247e+03, 7.03397461e+02, 2.28742407e+03,
    7.03445801e+02, 2.20835205e+03, 7.03445801e+02, 2.20835205e+03,
    7.03524231e+02, 2.26821582e+03, 7.03546021e+02, 2.13771680e+03,
    7.03546021e+02, 2.13771680e+03, 7.03815247e+02, 2.69484448e+03,
    7.04535828e+02, 4.33565643e+02, 7.04752930e+02, 2.46037329e+03,
    7.04923950e+02, 2.26237817e+03, 7.04963989e+02, 2.57067480e+03,
    7.05029724e+02, 2.60712744e+03, 7.05526062e+02, 2.59869092e+03,
    7.05529175e+02, 2.23850928e+03, 7.06013000e+02, 2.13065991e+03,
    7.06013000e+02, 2.13065991e+03, 7.06029419e+02, 2.11538330e+03,
    7.06163208e+02, 2.42125220e+03, 7.06215820e+02, 2.48707056e+03,
    7.06229370e+02, 2.12215845e+03, 7.06229370e+02, 2.12215845e+03,
    7.06293274e+02, 2.26695581e+03, 7.06492737e+02, 2.69344116e+03,
    7.06632019e+02, 2.23412598e+03, 7.06632019e+02, 2.23412598e+03,
    7.06647644e+02, 2.25426025e+03, 7.06728394e+02, 2.32658276e+03,
    7.07053223e+02, 2.18240649e+03, 7.07208862e+02, 2.51616309e+03,
    7.07572815e+02, 2.43242920e+03, 7.07972229e+02, 2.10796997e+03,
    7.08109375e+02, 2.13938574e+03, 7.08125244e+02, 2.60431226e+03,
    7.08125244e+02, 2.60431226e+03, 7.08177307e+02, 2.60723413e+03,
    7.08177307e+02, 2.60723413e+03, 7.08242249e+02, 2.11562402e+03,
    7.08882263e+02, 2.48254150e+03, 7.08882263e+02, 2.48254150e+03,
    7.08883911e+02, 2.54147412e+03, 7.09055786e+02, 2.14976440e+03,
    7.09222534e+02, 2.42312842e+03, 7.09365906e+02, 2.29216528e+03,
    7.09498535e+02, 2.18868701e+03, 7.09560791e+02, 2.53880884e+03,
    7.09600708e+02, 2.54892847e+03, 7.09673828e+02, 2.58808105e+03,
    7.09829712e+02, 2.27895386e+03, 7.09979187e+02, 2.44396265e+03,
    7.10227356e+02, 2.61523047e+03, 7.10343384e+02, 2.13254443e+03,
    7.10472290e+02, 2.43760132e+03, 7.10668396e+02, 2.24348193e+03,
    7.10668396e+02, 2.24348193e+03, 7.10902893e+02, 2.61149316e+03,
    7.11164734e+02, 2.42600659e+03, 7.11164734e+02, 2.42600659e+03,
    7.11220642e+02, 2.14060474e+03, 7.11226257e+02, 2.38963477e+03,
    7.11339905e+02, 2.35122217e+03, 7.11376282e+02, 2.38527563e+03,
    7.11376282e+02, 2.38527563e+03, 7.11422424e+02, 2.06533276e+03,
    7.11481201e+02, 2.10405151e+03, 7.11481201e+02, 2.10405151e+03,
    7.11566650e+02, 2.23530811e+03, 7.11960022e+02, 2.31235474e+03,
    7.11960022e+02, 2.31235474e+03, 7.11960022e+02, 2.31235474e+03,
    7.11983398e+02, 2.12400879e+03, 7.11983398e+02, 2.12400879e+03,
    7.12073792e+02, 2.40302515e+03, 7.12090393e+02, 2.34000415e+03,
    7.12126343e+02, 4.26384369e+02, 7.12246399e+02, 2.56865405e+03,
    7.12246399e+02, 2.56865405e+03, 7.12397034e+02, 2.57068164e+03,
    7.12397034e+02, 2.57068164e+03, 7.12555359e+02, 2.11203516e+03,
    7.12614502e+02, 2.29516992e+03, 7.12614502e+02, 2.29516992e+03,
    7.12731079e+02, 2.69351123e+03, 7.12882385e+02, 2.27960938e+03,
    7.13048340e+02, 2.14074268e+03, 7.13119324e+02, 2.22178369e+03,
    7.13346191e+02, 5.81988831e+02, 7.13403870e+02, 2.48944751e+03,
    7.13408997e+02, 2.31598267e+03, 7.13417969e+02, 2.23144092e+03,
    7.13489075e+02, 2.17645630e+03, 7.13489075e+02, 2.17645630e+03,
    7.13568665e+02, 2.48288062e+03, 7.13940979e+02, 2.67950659e+03,
    7.13940979e+02, 2.67950659e+03, 7.13988586e+02, 2.39065942e+03,
    7.13988586e+02, 2.39065942e+03, 7.14223083e+02, 2.40664282e+03,
    7.14347229e+02, 2.08292896e+03, 7.14532898e+02, 2.10623389e+03,
    7.14532898e+02, 2.10623389e+03, 7.14565247e+02, 2.38492529e+03,
    7.14565247e+02, 2.38492529e+03, 7.14668335e+02, 2.18111694e+03,
    7.14717712e+02, 2.50421875e+03, 7.14855530e+02, 2.08485181e+03,
    7.15039734e+02, 2.25719336e+03, 7.15078674e+02, 2.45942139e+03,
    7.15085144e+02, 2.16767529e+03, 7.15605347e+02, 2.67676880e+03,
    7.15624268e+02, 2.41548901e+03, 7.15624268e+02, 2.41548901e+03,
    7.15664429e+02, 2.11463062e+03, 7.15824585e+02, 2.12871069e+03,
    7.15899292e+02, 2.26951831e+03, 7.15899292e+02, 2.26951831e+03,
    7.16003174e+02, 2.24102246e+03, 7.16177551e+02, 2.65224585e+03,
    7.16792603e+02, 2.28308887e+03, 7.17096558e+02, 2.09571167e+03,
    7.17397339e+02, 2.43973999e+03, 7.17397339e+02, 2.43973999e+03,
    7.17425171e+02, 2.30057764e+03, 7.17570007e+02, 2.63684570e+03,
    7.17611450e+02, 4.00246246e+02, 7.17677551e+02, 2.14918896e+03,
    7.17769348e+02, 2.46300488e+03, 7.17769348e+02, 2.46300488e+03,
    7.17860718e+02, 2.35166895e+03, 7.18054871e+02, 2.39547314e+03,
    7.18054871e+02, 2.39547314e+03, 7.18096375e+02, 2.36450830e+03,
    7.18096375e+02, 2.36450830e+03, 7.18197998e+02, 2.13130493e+03,
    7.18298035e+02, 2.19499487e+03, 7.18597351e+02, 2.13943555e+03,
    7.18815308e+02, 2.16347192e+03, 7.19029114e+02, 2.11667310e+03,
    7.19452881e+02, 2.06638623e+03, 7.19452881e+02, 2.06638623e+03,
    7.19464905e+02, 2.18507129e+03, 7.19464905e+02, 2.18507129e+03,
    7.19650208e+02, 2.19158081e+03, 7.19740906e+02, 2.38704297e+03,
    7.19866150e+02, 2.26430542e+03, 7.19866150e+02, 2.26430542e+03,
    7.19991272e+02, 2.34435986e+03, 7.20078308e+02, 2.16748560e+03,
    7.20078430e+02, 2.22337573e+03, 7.20081177e+02, 2.47659204e+03,
    7.20210205e+02, 2.32795264e+03, 7.20285522e+02, 2.17533398e+03,
    7.20358704e+02, 2.17264258e+03, 7.20416016e+02, 2.63795923e+03,
    7.20787231e+02, 2.13310547e+03, 7.20931396e+02, 2.21143311e+03,
    7.21009888e+02, 2.25384644e+03, 7.21025146e+02, 2.60739990e+03,
    7.21065735e+02, 6.26572571e+02, 7.21065735e+02, 6.26572571e+02,
    7.21068848e+02, 2.35688281e+03, 7.21128845e+02, 2.14110059e+03,
    7.21216919e+02, 2.08299951e+03, 7.21216919e+02, 2.08299951e+03,
    7.21218811e+02, 2.20623291e+03, 7.21241577e+02, 2.33796655e+03,
    7.21411926e+02, 2.30830688e+03, 7.21666443e+02, 2.45195483e+03,
    7.21666443e+02, 2.45195483e+03, 7.21814087e+02, 2.14549072e+03,
    7.21976135e+02, 2.11004883e+03, 7.22420715e+02, 2.20703027e+03,
    7.22435364e+02, 2.17793188e+03, 7.22435364e+02, 2.17793188e+03,
    7.22472290e+02, 2.66614160e+03, 7.22683411e+02, 2.36696069e+03,
    7.22690186e+02, 2.16206958e+03, 7.22690186e+02, 2.16206958e+03,
    7.22862122e+02, 2.13584473e+03, 7.22862122e+02, 2.13584473e+03,
    7.22912415e+02, 2.28878955e+03, 7.22965637e+02, 2.31831689e+03,
    7.22965637e+02, 2.31831689e+03, 7.23054199e+02, 2.09841675e+03,
    7.23083923e+02, 2.61295215e+03, 7.23330322e+02, 2.60917505e+03,
    7.23391296e+02, 2.37707910e+03, 7.23433655e+02, 2.22564795e+03,
    7.23533081e+02, 2.27967090e+03, 7.23630859e+02, 2.15669214e+03,
    7.23922729e+02, 2.46389966e+03, 7.24050903e+02, 2.65352612e+03,
    7.24353699e+02, 2.13242529e+03, 7.24385071e+02, 2.33737915e+03,
    7.24385071e+02, 2.33737915e+03, 7.24400696e+02, 2.65996240e+03,
    7.24485962e+02, 2.30842480e+03, 7.24520935e+02, 2.10301318e+03,
    7.24520935e+02, 2.10301318e+03, 7.24520935e+02, 2.10301318e+03,
    7.24625671e+02, 2.59704834e+03, 7.24625671e+02, 2.59704834e+03,
    7.24845825e+02, 2.62687280e+03, 7.24878540e+02, 2.49597192e+03,
    7.24989075e+02, 1.08223840e+03, 7.25062622e+02, 2.20517456e+03,
    7.25064514e+02, 2.44998096e+03, 7.25088257e+02, 2.50157617e+03,
    7.25088257e+02, 2.50157617e+03, 7.25097473e+02, 2.09594946e+03,
    7.25097473e+02, 2.09594946e+03, 7.25112732e+02, 2.59084741e+03,
    7.25112732e+02, 2.59084741e+03, 7.25309082e+02, 3.76131012e+02,
    7.25483032e+02, 2.32627393e+03, 7.25493469e+02, 2.40790991e+03,
    7.25539612e+02, 2.20086206e+03, 7.25569702e+02, 2.50842505e+03,
    7.25728149e+02, 2.34541797e+03, 7.25729431e+02, 2.28670581e+03,
    7.25938599e+02, 2.39654932e+03, 7.26222229e+02, 2.18637402e+03,
    7.26444153e+02, 2.13972949e+03, 7.26444824e+02, 2.12988062e+03,
    7.26560425e+02, 2.22116821e+03, 7.26646912e+02, 2.37675391e+03,
    7.26651733e+02, 2.40147754e+03, 7.26656616e+02, 2.15931592e+03,
    7.26716675e+02, 2.22657153e+03, 7.26716675e+02, 2.22657153e+03,
    7.26788269e+02, 2.12960791e+03, 7.26812256e+02, 2.65727563e+03,
    7.26812256e+02, 2.65727563e+03, 7.26875488e+02, 2.27451270e+03,
    7.26895203e+02, 2.21055396e+03, 7.26943604e+02, 2.51394043e+03,
    7.26943604e+02, 2.51394043e+03, 7.26974976e+02, 2.27958887e+03,
    7.26974976e+02, 2.27958887e+03, 7.26993225e+02, 2.16550439e+03,
    7.26993225e+02, 2.16550439e+03, 7.27243774e+02, 2.24247827e+03,
    7.27379639e+02, 2.34306396e+03, 7.27416504e+02, 2.12165894e+03,
    7.27604004e+02, 2.41975049e+03, 7.27833862e+02, 2.59939600e+03,
    7.27912903e+02, 6.62257263e+02, 7.27946594e+02, 6.03761108e+02,
    7.28011841e+02, 2.56944507e+03, 7.28033264e+02, 2.30130664e+03,
    7.28153931e+02, 6.17636536e+02, 7.28153931e+02, 6.17636536e+02,
    7.28199951e+02, 2.59033691e+03, 7.28210876e+02, 2.59555444e+03,
    7.28755493e+02, 2.09208594e+03, 7.28755493e+02, 2.09208594e+03,
    7.28793152e+02, 2.47171289e+03, 7.28828674e+02, 2.11013159e+03,
    7.28828674e+02, 2.11013159e+03, 7.28880432e+02, 2.33338379e+03,
    7.28896362e+02, 2.44144873e+03, 7.28919312e+02, 2.49919604e+03,
    7.29056091e+02, 2.12691333e+03, 7.29285522e+02, 6.07825378e+02,
    7.29285522e+02, 6.07825378e+02, 7.29381165e+02, 2.51195581e+03,
    7.29548279e+02, 2.57793286e+03, 7.29875244e+02, 6.29939819e+02,
    7.29875244e+02, 6.29939819e+02, 7.29880310e+02, 2.34142993e+03,
    7.29993774e+02, 2.28036499e+03, 7.30386047e+02, 2.27572241e+03,
    7.30386047e+02, 2.27572241e+03, 7.30449585e+02, 1.34590039e+03,
    7.30604553e+02, 2.65151636e+03, 7.30604553e+02, 2.65151636e+03,
    7.30893555e+02, 6.19993896e+02, 7.30963196e+02, 6.05102905e+02,
    7.30963196e+02, 6.05102905e+02, 7.31201233e+02, 2.47504736e+03,
    7.31264954e+02, 2.50043799e+03, 7.31264954e+02, 2.50043799e+03,
    7.31268250e+02, 2.11361694e+03, 7.31268250e+02, 2.11361694e+03,
    7.31311829e+02, 2.32500708e+03, 7.31311829e+02, 2.32500708e+03,
    7.31347107e+02, 6.26518311e+02, 7.31347107e+02, 6.26518311e+02,
    7.31483948e+02, 2.13374854e+03, 7.31868347e+02, 2.13859448e+03,
    7.31868469e+02, 3.52048309e+02, 7.31939148e+02, 2.44076294e+03,
    7.31939392e+02, 2.41744849e+03, 7.31939392e+02, 2.41744849e+03,
    7.31968994e+02, 2.36180518e+03, 7.31985107e+02, 2.07271265e+03,
    7.31985107e+02, 2.07271265e+03, 7.32024048e+02, 2.49338159e+03,
    7.32495483e+02, 6.23002563e+02, 7.32515747e+02, 2.16699658e+03,
    7.32542114e+02, 2.42263721e+03, 7.32557129e+02, 2.31270020e+03,
    7.32615234e+02, 2.26671680e+03, 7.32651672e+02, 2.33741992e+03,
    7.32684570e+02, 2.21864453e+03, 7.32924500e+02, 2.12745459e+03,
    7.32924500e+02, 2.12745459e+03, 7.32953918e+02, 2.48506470e+03,
    7.32953918e+02, 2.48506470e+03, 7.33015564e+02, 2.09072778e+03,
    7.33035522e+02, 2.63386450e+03, 7.33047791e+02, 2.35466504e+03,
    7.33051819e+02, 2.27684253e+03, 7.33051819e+02, 2.27684253e+03,
    7.33087158e+02, 2.22276270e+03, 7.33361328e+02, 2.09807349e+03,
    7.33370667e+02, 2.50921484e+03, 7.33577209e+02, 2.44267163e+03,
    7.33594360e+02, 2.64800610e+03, 7.33660767e+02, 2.31099170e+03,
    7.33990784e+02, 6.53024475e+02, 7.34249695e+02, 2.17495264e+03,
    7.34289185e+02, 2.14051318e+03, 7.34467712e+02, 2.35886743e+03,
    7.34516846e+02, 2.32334619e+03, 7.34518005e+02, 2.12254956e+03,
    7.34848389e+02, 2.59547729e+03, 7.34849121e+02, 2.58696948e+03,
    7.35105164e+02, 6.16323120e+02, 7.35105164e+02, 6.16323120e+02,
    7.35413757e+02, 2.30741553e+03, 7.35415894e+02, 2.10594189e+03,
    7.35508301e+02, 2.52000635e+03, 7.35584717e+02, 2.27133521e+03,
    7.35584717e+02, 2.27133521e+03, 7.35721924e+02, 2.30410962e+03,
    7.35822449e+02, 2.53307617e+03, 7.35963928e+02, 2.25936523e+03,
    7.36006775e+02, 2.21814771e+03, 7.36455383e+02, 2.51273584e+03,
    7.36589294e+02, 2.38962622e+03, 7.36697510e+02, 2.39969897e+03,
    7.36735718e+02, 2.37939722e+03, 7.36928345e+02, 3.20584717e+02,
    7.37123840e+02, 2.67373364e+03, 7.37492310e+02, 2.16382739e+03,
    7.37816650e+02, 2.34318091e+03, 7.37921082e+02, 2.61163965e+03,
    7.37938293e+02, 2.07245044e+03, 7.38183167e+02, 2.56287988e+03,
    7.38208191e+02, 2.30161865e+03, 7.38246887e+02, 5.75307373e+02,
    7.38246887e+02, 5.75307373e+02, 7.38382996e+02, 2.32640918e+03,
    7.38383911e+02, 2.34713086e+03, 7.38386963e+02, 2.27138501e+03,
    7.38386963e+02, 2.27138501e+03, 7.38438660e+02, 1.09110461e+03,
    7.38475830e+02, 2.30553418e+03, 7.38522278e+02, 2.46849731e+03,
    7.38522278e+02, 2.46849731e+03, 7.38892273e+02, 2.25829492e+03,
    7.38900757e+02, 2.44680884e+03, 7.38974487e+02, 2.21739087e+03,
    7.38981384e+02, 2.39947046e+03, 7.38995361e+02, 2.38343213e+03,
    7.38995361e+02, 2.38343213e+03, 7.39221619e+02, 2.41961304e+03,
    7.39241516e+02, 2.27855640e+03, 7.39442993e+02, 2.62067285e+03,
    7.39539307e+02, 2.41403052e+03, 7.39603699e+02, 6.20144104e+02,
    7.39603699e+02, 6.20144104e+02, 7.39630188e+02, 2.11361353e+03,
    7.39841919e+02, 2.08416162e+03, 7.39842651e+02, 2.07622168e+03,
    7.39843933e+02, 2.58478687e+03, 7.39843933e+02, 2.58478687e+03,
    7.39848999e+02, 2.58963623e+03, 7.39848999e+02, 2.58963623e+03,
    7.39945862e+02, 2.50201343e+03, 7.40090332e+02, 2.43529810e+03,
    7.40121033e+02, 1.86992078e+03, 7.40121033e+02, 1.86992078e+03,
    7.40150024e+02, 2.10737671e+03, 7.40291260e+02, 2.65723413e+03,
    7.40383972e+02, 2.43157446e+03, 7.40421631e+02, 2.36415674e+03,
    7.40635742e+02, 6.07221619e+02, 7.41011963e+02, 2.31067285e+03,
    7.41011963e+02, 2.31067285e+03, 7.41067200e+02, 2.57250757e+03,
    7.41067200e+02, 2.57250757e+03, 7.41140747e+02, 2.26938696e+03,
    7.41299133e+02, 2.18116113e+03, 7.41359436e+02, 2.42710693e+03,
    7.41370911e+02, 2.29193408e+03, 7.41440918e+02, 2.22693921e+03,
    7.41836914e+02, 2.16083154e+03, 7.41844482e+02, 2.47521875e+03,
    7.41850220e+02, 2.25746265e+03, 7.41850220e+02, 2.25746265e+03,
    7.41877747e+02, 2.63097925e+03, 7.41900696e+02, 5.98609863e+02,
    7.41900696e+02, 5.98609863e+02, 7.41936584e+02, 2.55692236e+03,
    7.41953979e+02, 2.33064771e+03, 7.42114807e+02, 2.40059937e+03,
    7.42117249e+02, 2.27379224e+03, 7.42117249e+02, 2.27379224e+03,
    7.42147339e+02, 2.37888232e+03, 7.42203003e+02, 2.61793677e+03,
    7.42242798e+02, 2.15894263e+03, 7.42242798e+02, 2.15894263e+03,
    7.42620178e+02, 6.14429565e+02, 7.42620178e+02, 6.14429565e+02,
    7.42638611e+02, 6.09352234e+02, 7.42676270e+02, 2.55209155e+03,
    7.42953796e+02, 6.62627197e+02, 7.42953796e+02, 6.62627197e+02,
    7.42961426e+02, 2.47106592e+03, 7.43231689e+02, 2.49973486e+03,
    7.43399902e+02, 2.35537598e+03, 7.43548096e+02, 2.43709521e+03,
    7.43602356e+02, 2.25172632e+03, 7.43870544e+02, 1.89438025e+03,
    7.44278076e+02, 2.11563574e+03, 7.44285400e+02, 1.80355969e+03,
    7.44516174e+02, 2.54339844e+03, 7.44658264e+02, 2.12082983e+03,
    7.44860962e+02, 2.38022656e+03, 7.44908081e+02, 2.14922217e+03,
    7.45055176e+02, 2.59590723e+03, 7.45212158e+02, 2.13961377e+03,
    7.45216736e+02, 2.28002954e+03, 7.45310852e+02, 2.33268921e+03,
    7.45310852e+02, 2.33268921e+03, 7.45403870e+02, 2.09878882e+03,
    7.45403870e+02, 2.09878882e+03, 7.45451355e+02, 2.08781763e+03,
    7.45451355e+02, 2.08781763e+03, 7.45515198e+02, 2.66268982e+02,
    7.45519287e+02, 6.29324402e+02, 7.45519287e+02, 6.29324402e+02,
    7.45541321e+02, 2.16041138e+03, 7.45569824e+02, 2.65589844e+03,
    7.45610779e+02, 2.41980249e+03, 7.45610779e+02, 2.41980249e+03,
    7.45989990e+02, 2.55083154e+03, 7.46216553e+02, 2.43187231e+03,
    7.46745605e+02, 2.09308472e+03, 7.46759155e+02, 2.30154810e+03,
    7.46777283e+02, 2.19232617e+03, 7.46844055e+02, 2.40307446e+03,
    7.46895935e+02, 2.59219604e+03, 7.47023865e+02, 2.15408594e+03,
    7.47268066e+02, 2.37284131e+03, 7.47606628e+02, 2.34721704e+03,
    7.47821350e+02, 5.99399475e+02, 7.48005493e+02, 2.58668677e+03,
    7.48030396e+02, 2.28150586e+03, 7.48403809e+02, 2.16154468e+03,
    7.48565796e+02, 2.46265479e+03, 7.48732422e+02, 2.27465771e+03,
    7.48854858e+02, 2.64105884e+03, 7.48978027e+02, 6.26388855e+02,
    7.49008728e+02, 2.35467847e+03, 7.49017578e+02, 2.56343970e+03,
    7.49129456e+02, 2.12075806e+03, 7.49196289e+02, 2.59151245e+03,
    7.49769897e+02, 2.31245044e+03, 7.49915771e+02, 6.21342651e+02,
    7.50006653e+02, 2.22864014e+03, 7.50006653e+02, 2.22864014e+03,
    7.50019226e+02, 2.13408545e+03, 7.50069214e+02, 5.85454041e+02,
    7.50119019e+02, 2.38090234e+03, 7.50119019e+02, 2.38090234e+03,
    7.50158447e+02, 2.29491064e+03, 7.50202026e+02, 2.62573755e+03,
    7.50202026e+02, 2.62573755e+03, 7.50270081e+02, 6.62238098e+02,
    7.50270081e+02, 6.62238098e+02, 7.50270081e+02, 6.62238098e+02,
    7.50344543e+02, 1.89226965e+03, 7.50351257e+02, 2.58040649e+03,
    7.50406677e+02, 2.23635693e+03, 7.50406677e+02, 2.23635693e+03,
    7.50406677e+02, 2.23635693e+03, 7.50470093e+02, 2.56965625e+03,
    7.50489075e+02, 2.14304077e+03, 7.50646973e+02, 6.17851562e+02,
    7.50646973e+02, 6.17851562e+02, 7.50722473e+02, 2.43643799e+03,
    7.50783691e+02, 2.25818823e+03, 7.50862244e+02, 2.27641040e+03,
    7.50922607e+02, 2.38998438e+03, 7.51049622e+02, 2.45126514e+03,
    7.51092041e+02, 2.52242944e+03, 7.51389343e+02, 2.10062842e+03,
    7.51389343e+02, 2.10062842e+03, 7.51507874e+02, 2.28859399e+03,
    7.51688660e+02, 2.45603198e+03, 7.51688660e+02, 2.45603198e+03,
    7.51740723e+02, 2.49241821e+03, 7.52035095e+02, 2.59792163e+03,
    7.52035095e+02, 2.59792163e+03, 7.52075562e+02, 2.40990479e+03,
    7.52075562e+02, 2.40990479e+03, 7.52114014e+02, 2.24286963e+03,
    7.52154968e+02, 2.10429199e+03, 7.52161011e+02, 6.23519714e+02,
    7.52161011e+02, 6.23519714e+02, 7.52266235e+02, 2.14716187e+03,
    7.52353699e+02, 2.50126514e+03, 7.52391785e+02, 2.24955518e+03,
    7.52391785e+02, 2.24955518e+03, 7.52464417e+02, 2.23387866e+03,
    7.52564331e+02, 2.19578809e+03, 7.52857483e+02, 2.20838428e+03,
    7.52857483e+02, 2.20838428e+03, 7.52920532e+02, 2.29656567e+03,
    7.52953064e+02, 2.33598584e+03, 7.52976929e+02, 2.14422852e+03,
    7.52985596e+02, 2.51155225e+03, 7.52985596e+02, 2.51155225e+03,
    7.52996948e+02, 6.62587219e+02, 7.52996948e+02, 6.62587219e+02,
    7.53050781e+02, 6.08608521e+02, 7.53050781e+02, 6.08608521e+02,
    7.53183533e+02, 2.65929199e+03, 7.53326721e+02, 2.26654614e+03,
    7.53427979e+02, 2.68823511e+03, 7.53473450e+02, 2.48292480e+03,
    7.53522461e+02, 2.32666336e+02, 7.53594604e+02, 2.50686719e+03,
    7.53700562e+02, 2.44510278e+03, 7.53700562e+02, 2.44510278e+03,
    7.53834351e+02, 2.42069458e+03, 7.54108337e+02, 6.59331116e+02,
    7.54344360e+02, 2.07260205e+03, 7.54515564e+02, 6.19931335e+02,
    7.54869202e+02, 2.49288354e+03, 7.54869202e+02, 2.49288354e+03,
    7.54889954e+02, 2.45822485e+03, 7.55555176e+02, 2.48666016e+03,
    7.55763000e+02, 2.34030078e+03, 7.55911377e+02, 2.11434375e+03,
    7.55911377e+02, 2.11434375e+03, 7.55948547e+02, 2.52049902e+03,
    7.56094177e+02, 2.39540649e+03, 7.56101929e+02, 2.14420288e+03,
    7.56105835e+02, 2.32837085e+03, 7.56163391e+02, 2.37841187e+03,
    7.56163391e+02, 2.37841187e+03, 7.56317444e+02, 2.27205176e+03,
    7.56317444e+02, 2.27205176e+03, 7.56428345e+02, 2.30123389e+03,
    7.56557800e+02, 2.44783154e+03, 7.56599609e+02, 2.26807178e+03,
    7.56742798e+02, 6.35765137e+02, 7.56914734e+02, 2.27470581e+03,
    7.56914734e+02, 2.27470581e+03, 7.56978821e+02, 2.22355200e+03,
    7.57076355e+02, 2.19185327e+03, 7.57291992e+02, 2.42448315e+03,
    7.57427185e+02, 2.58332593e+03, 7.57472595e+02, 2.21585229e+03,
    7.57663208e+02, 2.12631177e+03, 7.57923401e+02, 2.46885400e+03,
    7.57923401e+02, 2.46885400e+03, 7.57941467e+02, 2.61547656e+03,
    7.58110474e+02, 2.07700293e+03, 7.58110474e+02, 2.07700293e+03,
    7.58132751e+02, 2.49115137e+03, 7.58206116e+02, 2.18454419e+03,
    7.58368835e+02, 2.21068774e+03, 7.58778381e+02, 2.08751709e+03,
    7.58892395e+02, 2.49095557e+03, 7.59021423e+02, 1.87404590e+03,
    7.59021423e+02, 1.87404590e+03, 7.59034546e+02, 2.32541431e+03,
    7.59116150e+02, 2.29294946e+03, 7.59155151e+02, 2.14393872e+03,
    7.59155151e+02, 2.14393872e+03, 7.59187866e+02, 2.33473193e+03,
    7.59402466e+02, 2.09552905e+03, 7.59719788e+02, 2.40508203e+03,
