%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    2.27385574e+02, 1.79151453e+03, 2.27399429e+02, 1.97619019e+03,
    2.27523956e+02, 2.57995117e+03, 2.27553680e+02, 2.20366455e+03,
    2.27605835e+02, 1.74965271e+03, 2.27628693e+02, 1.39696399e+03,
    2.27674347e+02, 2.39028467e+03, 2.27675278e+02, 2.19100610e+03,
    2.27684860e+02, 2.60298047e+03, 2.27699890e+02, 2.01115979e+03,
    2.27754272e+02, 1.95507068e+03, 2.27829361e+02, 2.49852197e+03,
    2.27906464e+02, 1.82742981e+03, 2.27906464e+02, 1.82742981e+03,
    2.27913727e+02, 2.53658813e+03, 2.27957336e+02, 1.99435583e+03,
    2.27957336e+02, 1.99435583e+03, 2.28052521e+02, 2.10353223e+03,
    2.28052521e+02, 2.10353223e+03, 2.28089462e+02, 1.77177283e+03,
    2.28112198e+02, 2.45731738e+03, 2.28177673e+02, 2.42196484e+03,
    2.28177673e+02, 2.42196484e+03, 2.28224121e+02, 2.16462964e+03,
    2.28366669e+02, 2.22688306e+03, 2.28388382e+02, 1.92329956e+03,
    2.28428436e+02, 1.01778259e+03, 2.28428436e+02, 1.01778259e+03,
    2.28463806e+02, 2.52702051e+03, 2.28581848e+02, 1.74523547e+03,
    2.28581848e+02, 1.74523547e+03, 2.28585861e+02, 2.19846069e+03,
    2.28777542e+02, 2.25852905e+03, 2.28876404e+02, 1.75650647e+03,
    2.28876404e+02, 1.75650647e+03, 2.28943741e+02, 2.56466260e+03,
    2.29016830e+02, 2.23747778e+03, 2.29051422e+02, 2.44701465e+03,
    2.29162506e+02, 1.98990466e+03, 2.29162506e+02, 1.98990466e+03,
    2.29171509e+02, 1.82176794e+03, 2.29305222e+02, 2.54250854e+03,
    2.29306046e+02, 1.91944580e+03, 2.29308594e+02, 2.64137134e+03,
    2.29314682e+02, 1.30315039e+03, 2.29314682e+02, 1.30315039e+03,
    2.29364700e+02, 2.30625513e+03, 2.29409805e+02, 2.46073779e+03,
    2.29416733e+02, 1.23410742e+03, 2.29424652e+02, 2.14879761e+03,
    2.29428680e+02, 1.65050427e+03, 2.29746735e+02, 2.43955371e+03,
    2.29746735e+02, 2.43955371e+03, 2.29936707e+02, 2.18069946e+03,
    2.29950119e+02, 2.05854517e+03, 2.29973022e+02, 2.29309131e+03,
    2.30042313e+02, 2.04275159e+03, 2.30137085e+02, 2.27711230e+03,
    2.30190170e+02, 2.23287524e+03, 2.30190170e+02, 2.23287524e+03,
    2.30257584e+02, 2.39764697e+03, 2.30257584e+02, 2.39764697e+03,
    2.30301971e+02, 2.40766284e+03, 2.30306320e+02, 1.31460266e+03,
    2.30447067e+02, 1.64546594e+03, 2.30468918e+02, 2.28862646e+03,
    2.30468918e+02, 2.28862646e+03, 2.30517273e+02, 1.93074683e+03,
    2.30532364e+02, 2.62008008e+03, 2.30542297e+02, 2.11675635e+03,
    2.30542297e+02, 2.11675635e+03, 2.30560852e+02, 1.98623499e+03,
    2.30560852e+02, 1.98623499e+03, 2.30562790e+02, 2.26509790e+03,
    2.30562790e+02, 2.26509790e+03, 2.30602097e+02, 2.63487207e+03,
    2.30819397e+02, 2.14346387e+03, 2.30819397e+02, 2.14346387e+03,
    2.30834610e+02, 1.81584924e+03, 2.30834610e+02, 1.81584924e+03,
    2.30901108e+02, 2.53707886e+03, 2.30925217e+02, 2.41911597e+03,
    2.30956970e+02, 1.80107251e+03, 2.30974854e+02, 2.15164551e+03,
    2.30974854e+02, 2.15164551e+03, 2.30977020e+02, 4.02499756e+02,
    2.30977020e+02, 4.02499756e+02, 2.31031326e+02, 1.76150330e+03,
    2.31076706e+02, 2.09315479e+03, 2.31132065e+02, 1.91307214e+03,
    2.31132065e+02, 1.91307214e+03, 2.31173676e+02, 2.29775122e+03,
    2.31182678e+02, 1.94489685e+03, 2.31196381e+02, 2.05125073e+03,
    2.31203079e+02, 2.57318726e+03, 2.31312241e+02, 2.11077734e+03,
    2.31312241e+02, 2.11077734e+03, 2.31403824e+02, 2.16232324e+03,
    2.31484268e+02, 1.74651440e+03, 2.31544357e+02, 1.23026624e+03,
    2.31544357e+02, 1.23026624e+03, 2.31552429e+02, 2.32883813e+03,
    2.31555435e+02, 2.38318359e+03, 2.31590973e+02, 2.18949951e+03,
    2.31590973e+02, 2.18949951e+03, 2.31590973e+02, 2.18949951e+03,
    2.31606003e+02, 1.86813330e+03, 2.31655228e+02, 2.13007275e+03,
    2.31655228e+02, 2.13007275e+03, 2.31658844e+02, 2.22509375e+03,
    2.31707123e+02, 1.36678394e+03, 2.31799377e+02, 2.24111328e+03,
    2.31881119e+02, 1.37870312e+03, 2.31895142e+02, 1.34341138e+03,
    2.31921036e+02, 2.46355371e+03, 2.31921036e+02, 2.46355371e+03,
    2.31922775e+02, 2.37913916e+03, 2.31957428e+02, 2.14879175e+03,
    2.31957428e+02, 2.14879175e+03, 2.31965088e+02, 1.95483008e+03,
    2.31965088e+02, 1.95483008e+03, 2.32008743e+02, 1.40452246e+03,
    2.32026520e+02, 1.99470959e+03, 2.32183578e+02, 2.32329102e+03,
    2.32282013e+02, 1.94008826e+03, 2.32282013e+02, 1.94008826e+03,
    2.32353348e+02, 1.33836829e+03, 2.32353348e+02, 1.33836829e+03,
    2.32355743e+02, 1.98835730e+03, 2.32396484e+02, 2.35010596e+03,
    2.32430313e+02, 2.30749829e+03, 2.32430313e+02, 2.30749829e+03,
    2.32585220e+02, 1.30665857e+03, 2.32601440e+02, 1.80726404e+03,
    2.32601440e+02, 1.80726404e+03, 2.32741577e+02, 2.68942627e+03,
    2.32779053e+02, 2.42418628e+03, 2.32779053e+02, 2.42418628e+03,
    2.32779053e+02, 2.42418628e+03, 2.32815430e+02, 1.21917957e+03,
    2.32816406e+02, 2.20355005e+03, 2.32839539e+02, 2.26770166e+03,
    2.32921387e+02, 2.06681006e+03, 2.32985138e+02, 1.91673645e+03,
    2.33113129e+02, 1.94942957e+03, 2.33149551e+02, 1.73985596e+03,
    2.33149551e+02, 1.73985596e+03, 2.33185654e+02, 2.62916431e+03,
    2.33271347e+02, 2.63652686e+03, 2.33271347e+02, 2.63652686e+03,
    2.33310226e+02, 2.43152441e+03, 2.33310226e+02, 2.43152441e+03,
    2.33371857e+02, 1.90430420e+03, 2.33461639e+02, 2.27636377e+03,
    2.33548965e+02, 2.02826440e+03, 2.33548965e+02, 2.02826440e+03,
    2.33650818e+02, 1.96189587e+03, 2.33827103e+02, 1.35011182e+03,
    2.33854965e+02, 2.64361670e+03, 2.33866470e+02, 1.93565796e+03,
    2.33866470e+02, 1.93565796e+03, 2.33919998e+02, 2.51410278e+03,
    2.33942459e+02, 1.86235376e+03, 2.33942459e+02, 1.86235376e+03,
    2.33980347e+02, 2.39959619e+03, 2.33992966e+02, 2.15426270e+03,
    2.33992966e+02, 2.15426270e+03, 2.34074631e+02, 1.81660120e+03,
    2.34102463e+02, 2.28610986e+03, 2.34282455e+02, 2.19308057e+03,
    2.34329010e+02, 1.74728406e+03, 2.34362839e+02, 1.73565283e+03,
    2.34362839e+02, 1.73565283e+03, 2.34440018e+02, 1.50671082e+03,
    2.34444473e+02, 2.58495386e+03, 2.34473480e+02, 2.11632739e+03,
    2.34533508e+02, 2.44687085e+03, 2.34533508e+02, 2.44687085e+03,
    2.34534256e+02, 2.27038257e+03, 2.34534256e+02, 2.27038257e+03,
    2.34569550e+02, 2.49149561e+03, 2.34597290e+02, 2.35473242e+03,
    2.34623199e+02, 2.44310864e+03, 2.34623199e+02, 2.44310864e+03,
    2.34693802e+02, 2.29224048e+03, 2.35015793e+02, 2.35074097e+03,
    2.35016129e+02, 2.68644922e+03, 2.35017380e+02, 2.52887866e+03,
    2.35048569e+02, 1.94384839e+03, 2.35099899e+02, 2.68062500e+03,
    2.35120789e+02, 1.32583118e+03, 2.35120789e+02, 1.32583118e+03,
    2.35135284e+02, 1.42201501e+03, 2.35135284e+02, 1.42201501e+03,
    2.35231232e+02, 1.81231824e+03, 2.35446976e+02, 2.49938550e+03,
    2.35446976e+02, 2.49938550e+03, 2.35465363e+02, 2.13506299e+03,
    2.35503098e+02, 2.57784473e+03, 2.35503098e+02, 2.57784473e+03,
    2.35516663e+02, 2.51868237e+03, 2.35557770e+02, 2.36870728e+03,
    2.35558151e+02, 2.14826392e+03, 2.35568619e+02, 2.60967334e+03,
    2.35571121e+02, 2.18812646e+03, 2.35603775e+02, 2.39005029e+03,
    2.35740158e+02, 2.53305566e+03, 2.35865891e+02, 2.59203369e+03,
    2.35870636e+02, 2.48323730e+03, 2.35870636e+02, 2.48323730e+03,
    2.35881302e+02, 2.59904199e+03, 2.35943893e+02, 1.91180396e+03,
    2.35969803e+02, 1.79698376e+03, 2.35969803e+02, 1.79698376e+03,
    2.36030090e+02, 2.10382104e+03, 2.36043350e+02, 2.27830151e+03,
    2.36117233e+02, 1.99925574e+03, 2.36207123e+02, 2.54336963e+03,
    2.36267654e+02, 2.26236182e+03, 2.36326691e+02, 1.93946863e+03,
    2.36346069e+02, 2.45076465e+03, 2.36353729e+02, 1.80746533e+03,
    2.36377655e+02, 1.96299084e+03, 2.36460800e+02, 2.51142529e+03,
    2.36537643e+02, 2.06299536e+03, 2.36573685e+02, 2.63897827e+03,
    2.36709229e+02, 2.56183667e+03, 2.36709229e+02, 2.56183667e+03,
    2.36861633e+02, 2.02664795e+03, 2.36965759e+02, 2.05179102e+03,
    2.36991806e+02, 2.35279346e+03, 2.36997025e+02, 1.73824902e+03,
    2.37030441e+02, 2.43458960e+03, 2.37045395e+02, 2.25444873e+03,
    2.37052338e+02, 1.95092322e+03, 2.37056549e+02, 2.01551404e+03,
    2.37072433e+02, 2.52841870e+03, 2.37274277e+02, 2.19243506e+03,
    2.37274277e+02, 2.19243506e+03, 2.37438980e+02, 1.74985083e+03,
    2.37438980e+02, 1.74985083e+03, 2.37499222e+02, 2.39445215e+03,
    2.37556915e+02, 1.33751709e+03, 2.37566666e+02, 1.84670483e+03,
    2.37566666e+02, 1.84670483e+03, 2.37575470e+02, 2.20504541e+03,
    2.37584198e+02, 2.45425220e+03, 2.37600861e+02, 2.44533496e+03,
    2.37626297e+02, 2.61304834e+03, 2.37667191e+02, 1.33199304e+03,
    2.37667191e+02, 1.33199304e+03, 2.37807785e+02, 2.41390332e+03,
    2.37807785e+02, 2.41390332e+03, 2.37807785e+02, 2.41390332e+03,
    2.37826920e+02, 2.33671094e+03, 2.37826920e+02, 2.33671094e+03,
    2.37921722e+02, 2.68139429e+03, 2.37956787e+02, 2.27071118e+03,
    2.37956787e+02, 2.27071118e+03, 2.38033081e+02, 2.14084448e+03,
    2.38033081e+02, 2.14084448e+03, 2.38057663e+02, 2.11558203e+03,
    2.38139877e+02, 2.17044922e+03, 2.38139877e+02, 2.17044922e+03,
    2.38145813e+02, 2.04658228e+03, 2.38145813e+02, 2.04658228e+03,
    2.38148102e+02, 2.14493115e+03, 2.38259109e+02, 2.58502100e+03,
    2.38259109e+02, 2.58502100e+03, 2.38318970e+02, 2.00970972e+03,
    2.38318970e+02, 2.00970972e+03, 2.38372101e+02, 2.15165332e+03,
    2.38508728e+02, 2.16604443e+03, 2.38836044e+02, 2.36278247e+03,
    2.38855927e+02, 2.30251367e+03, 2.38875656e+02, 2.43415381e+03,
    2.38934250e+02, 2.12185791e+03, 2.38970154e+02, 1.74080005e+03,
    2.39002014e+02, 1.40449597e+03, 2.39043549e+02, 2.24737012e+03,
    2.39043747e+02, 1.84270374e+03, 2.39043747e+02, 1.84270374e+03,
    2.39054901e+02, 2.28633374e+03, 2.39059875e+02, 2.67554028e+03,
    2.39059875e+02, 2.67554028e+03, 2.39181442e+02, 1.76090234e+03,
    2.39293961e+02, 1.99160278e+03, 2.39301178e+02, 2.11009229e+03,
    2.39319351e+02, 2.56109229e+03, 2.39341675e+02, 2.46992578e+03,
    2.39366104e+02, 2.51701318e+03, 2.39366104e+02, 2.51701318e+03,
    2.39838074e+02, 1.79799683e+03, 2.39853897e+02, 2.01488184e+03,
    2.39870453e+02, 2.48597266e+03, 2.39894394e+02, 2.31004028e+03,
    2.39898346e+02, 2.27498901e+03, 2.39898346e+02, 2.27498901e+03,
    2.39913330e+02, 1.91487195e+03, 2.39943909e+02, 1.83709082e+03,
    2.39982712e+02, 2.04189111e+03, 2.40007187e+02, 2.54359326e+03,
    2.40069611e+02, 1.94275891e+03, 2.40069611e+02, 1.94275891e+03,
    2.40133591e+02, 2.15950781e+03, 2.40270401e+02, 2.05563452e+03,
    2.40307083e+02, 2.55466260e+03, 2.40395691e+02, 2.13400122e+03,
    2.40434128e+02, 2.14673291e+03, 2.40446487e+02, 2.41066528e+03,
    2.40466812e+02, 1.39117981e+03, 2.40612167e+02, 1.88475427e+03,
    2.40738037e+02, 2.35964185e+03, 2.40873337e+02, 2.43304102e+03,
    2.40954163e+02, 2.20461499e+03, 2.41035873e+02, 2.17050781e+03,
    2.41113312e+02, 2.25132227e+03, 2.41118988e+02, 2.09336768e+03,
    2.41125305e+02, 2.15322656e+03, 2.41235199e+02, 2.03616931e+03,
    2.41235199e+02, 2.03616931e+03, 2.41295288e+02, 2.27022437e+03,
    2.41342361e+02, 2.38644385e+03, 2.41371292e+02, 1.95013672e+03,
    2.41409973e+02, 2.59716187e+03, 2.41471832e+02, 2.58794482e+03,
    2.41534561e+02, 1.99464624e+03, 2.41622986e+02, 2.24442188e+03,
    2.41622986e+02, 2.24442188e+03, 2.41651627e+02, 2.49200732e+03,
    2.41723907e+02, 2.16408496e+03, 2.41723907e+02, 2.16408496e+03,
    2.41817841e+02, 2.22460986e+03, 2.41819977e+02, 2.05066235e+03,
    2.41819977e+02, 2.05066235e+03, 2.41827286e+02, 2.46498486e+03,
    2.41963669e+02, 2.29965796e+03, 2.41984665e+02, 2.35481079e+03,
    2.42017807e+02, 2.50464014e+03, 2.42036240e+02, 2.34960864e+03,
    2.42075485e+02, 2.18715186e+03, 2.42075485e+02, 2.18715186e+03,
    2.42187286e+02, 2.00483386e+03, 2.42278152e+02, 1.82790674e+03,
    2.42278152e+02, 1.82790674e+03, 2.42281906e+02, 1.98906555e+03,
    2.42322891e+02, 1.60848669e+03, 2.42323883e+02, 2.51789966e+03,
    2.42406464e+02, 1.10775903e+03, 2.42428436e+02, 2.27562622e+03,
    2.42514511e+02, 2.18369775e+03, 2.42531570e+02, 2.41852905e+03,
    2.42575546e+02, 1.94649426e+03, 2.42672073e+02, 2.19828735e+03,
    2.42672073e+02, 2.19828735e+03, 2.42794418e+02, 9.16796448e+02,
    2.42895386e+02, 2.23033984e+03, 2.42913574e+02, 2.55681836e+03,
    2.43003494e+02, 1.93274878e+03, 2.43012146e+02, 2.44332153e+03,
    2.43066605e+02, 2.44946753e+03, 2.43099899e+02, 2.19384863e+03,
    2.43144028e+02, 2.09668994e+03, 2.43158905e+02, 1.98539526e+03,
    2.43169662e+02, 2.53213818e+03, 2.43169662e+02, 2.53213818e+03,
    2.43175797e+02, 2.65909937e+03, 2.43188568e+02, 8.59183289e+02,
    2.43286469e+02, 2.27290308e+03, 2.43308899e+02, 1.90169385e+03,
    2.43377991e+02, 2.02942139e+03, 2.43409744e+02, 2.31132275e+03,
    2.43458160e+02, 2.63938818e+03, 2.43527084e+02, 2.00119116e+03,
    2.43540314e+02, 2.13603491e+03, 2.43631882e+02, 2.40544263e+03,
    2.43651581e+02, 2.43363525e+03, 2.43685455e+02, 1.94049719e+03,
    2.43690536e+02, 2.36206396e+03, 2.43751480e+02, 2.33869727e+03,
    2.43845352e+02, 2.18055200e+03, 2.43845352e+02, 2.18055200e+03,
    2.43850128e+02, 2.25358667e+03, 2.44013519e+02, 2.26384399e+03,
    2.44013519e+02, 2.26384399e+03, 2.44013519e+02, 2.26384399e+03,
    2.44071182e+02, 2.37620020e+03, 2.44146622e+02, 2.16755469e+03,
    2.44222107e+02, 2.20361475e+03, 2.44266754e+02, 2.61533057e+03,
    2.44400208e+02, 2.28441675e+03, 2.44457352e+02, 2.58644482e+03,
    2.44470779e+02, 1.80261682e+03, 2.44555923e+02, 2.05546533e+03,
    2.44594330e+02, 2.16483618e+03, 2.44651733e+02, 2.03754138e+03,
    2.44681778e+02, 1.73220374e+03, 2.44728302e+02, 1.27126331e+03,
    2.44728302e+02, 1.27126331e+03, 2.44784500e+02, 2.35066577e+03,
    2.44802933e+02, 2.02277856e+03, 2.44892029e+02, 2.10586328e+03,
    2.44941528e+02, 1.97985205e+03, 2.45023163e+02, 1.61032288e+03,
    2.45072342e+02, 2.52281421e+03, 2.45072342e+02, 2.52281421e+03,
    2.45146759e+02, 2.51854712e+03, 2.45192703e+02, 1.89449036e+03,
    2.45192703e+02, 1.89449036e+03, 2.45203323e+02, 1.34913892e+03,
    2.45236603e+02, 1.72627124e+03, 2.45315125e+02, 2.61048975e+03,
    2.45570847e+02, 2.44614258e+03, 2.45570847e+02, 2.44614258e+03,
    2.45576950e+02, 2.47927490e+03, 2.45576950e+02, 2.47927490e+03,
    2.45669754e+02, 1.25379248e+03, 2.45700867e+02, 2.06521338e+03,
    2.45709900e+02, 2.15700830e+03, 2.45755600e+02, 2.11659058e+03,
    2.45807388e+02, 2.47384473e+03, 2.45828049e+02, 2.48974268e+03,
    2.45902435e+02, 2.36558936e+03, 2.45909515e+02, 1.97352930e+03,
    2.45982925e+02, 2.54057227e+03, 2.46037781e+02, 2.29471973e+03,
    2.46037781e+02, 2.29471973e+03, 2.46039703e+02, 2.10239307e+03,
    2.46058853e+02, 1.93230664e+03, 2.46058853e+02, 1.93230664e+03,
    2.46059998e+02, 2.14760083e+03, 2.46121277e+02, 2.60711768e+03,
    2.46121277e+02, 2.60711768e+03, 2.46121277e+02, 2.60711768e+03,
    2.46163483e+02, 2.19419751e+03, 2.46271790e+02, 2.22850000e+03,
    2.46273300e+02, 2.12715601e+03, 2.46322876e+02, 1.74340833e+03,
    2.46399551e+02, 2.01672498e+03, 2.46399551e+02, 2.01672498e+03,
    2.46402161e+02, 2.14383618e+03, 2.46441727e+02, 2.02663074e+03,
    2.46452698e+02, 1.27554199e+03, 2.46509506e+02, 2.23302832e+03,
    2.46684906e+02, 2.69136572e+03, 2.46694489e+02, 2.21149316e+03,
    2.46694489e+02, 2.21149316e+03, 2.46725830e+02, 2.40471875e+03,
    2.46781235e+02, 2.41751367e+03, 2.46813538e+02, 1.88546155e+03,
    2.47023468e+02, 2.50851978e+03, 2.47108032e+02, 1.98662305e+03,
    2.47135178e+02, 2.25416992e+03, 2.47165100e+02, 2.49858813e+03,
    2.47185455e+02, 2.58470630e+03, 2.47198318e+02, 1.71898718e+03,
    2.47234360e+02, 2.39142700e+03, 2.47307922e+02, 2.10822021e+03,
    2.47338837e+02, 1.75668738e+03, 2.47361328e+02, 1.21718787e+03,
    2.47422913e+02, 1.46957068e+03, 2.47447769e+02, 2.09591675e+03,
    2.47492935e+02, 2.12358545e+03, 2.47523392e+02, 2.45477100e+03,
    2.47540634e+02, 1.73711755e+03, 2.47554474e+02, 2.35848853e+03,
    2.47584183e+02, 2.07760400e+03, 2.47584183e+02, 2.07760400e+03,
    2.47805161e+02, 1.49635779e+03, 2.47924271e+02, 1.96545459e+03,
    2.47932556e+02, 1.86036292e+03, 2.47976364e+02, 1.93640100e+03,
    2.48014679e+02, 2.26216650e+03, 2.48022919e+02, 2.11920532e+03,
    2.48022919e+02, 2.11920532e+03, 2.48040787e+02, 2.52306250e+03,
    2.48253357e+02, 2.23646899e+03, 2.48303818e+02, 2.15661841e+03,
    2.48468750e+02, 2.49225098e+03, 2.48632965e+02, 2.19715356e+03,
    2.48632965e+02, 2.19715356e+03, 2.48664413e+02, 2.41038403e+03,
    2.48664413e+02, 2.41038403e+03, 2.48742188e+02, 1.91942603e+03,
    2.48773834e+02, 1.73359192e+03, 2.48879990e+02, 1.59648120e+03,
    2.48895615e+02, 2.04231787e+03, 2.48899948e+02, 1.27061829e+03,
    2.48943680e+02, 2.47398828e+03, 2.49000214e+02, 2.56481812e+03,
    2.49000214e+02, 2.56481812e+03, 2.49041931e+02, 2.24118408e+03,
    2.49098923e+02, 1.97686841e+03, 2.49109146e+02, 2.24464404e+03,
    2.49128250e+02, 2.36337231e+03, 2.49178207e+02, 8.65468079e+02,
    2.49178207e+02, 8.65468079e+02, 2.49187012e+02, 2.39960620e+03,
    2.49267700e+02, 1.08481213e+03, 2.49356781e+02, 2.25880786e+03,
    2.49400818e+02, 2.64948584e+03, 2.49428833e+02, 2.40629346e+03,
    2.49428833e+02, 2.40629346e+03, 2.49428833e+02, 2.40629346e+03,
    2.49457565e+02, 2.37984497e+03, 2.49457565e+02, 2.37984497e+03,
    2.49466995e+02, 2.11381543e+03, 2.49522873e+02, 1.93203113e+03,
    2.49562943e+02, 2.19163403e+03, 2.49562943e+02, 2.19163403e+03,
    2.49740143e+02, 1.92634033e+03, 2.49740143e+02, 1.92634033e+03,
    2.49784927e+02, 1.78625977e+03, 2.50002884e+02, 1.74412012e+03,
    2.50002884e+02, 1.74412012e+03, 2.50122253e+02, 2.16000562e+03,
    2.50131927e+02, 2.35234790e+03, 2.50131927e+02, 2.35234790e+03,
    2.50161224e+02, 1.87716235e+03, 2.50273224e+02, 2.59380444e+03,
    2.50348679e+02, 1.26516077e+03, 2.50432571e+02, 2.09915112e+03,
    2.50457047e+02, 1.91070459e+03, 2.50649033e+02, 1.86248804e+03,
    2.50697601e+02, 1.77336877e+03, 2.50697601e+02, 1.77336877e+03,
    2.50711411e+02, 2.08149194e+03, 2.50711411e+02, 2.08149194e+03,
    2.50724731e+02, 2.55606982e+03, 2.50791260e+02, 2.06311035e+03,
    2.50884827e+02, 2.05711230e+03, 2.50980927e+02, 2.22958203e+03,
    2.51022552e+02, 2.49632104e+03, 2.51092529e+02, 2.37181348e+03,
    2.51092529e+02, 2.37181348e+03, 2.51121780e+02, 2.25298682e+03,
    2.51127625e+02, 2.56980005e+03, 2.51271988e+02, 2.47323096e+03,
    2.51271988e+02, 2.47323096e+03, 2.51318512e+02, 1.92021082e+03,
    2.51408768e+02, 2.66477197e+03, 2.51449326e+02, 1.75747986e+03,
    2.51471237e+02, 2.14845605e+03, 2.51475662e+02, 2.29082837e+03,
    2.51475662e+02, 2.29082837e+03, 2.51491150e+02, 1.96702087e+03,
    2.51574722e+02, 2.18659399e+03, 2.51597168e+02, 2.63199023e+03,
    2.51597168e+02, 2.63199023e+03, 2.51644104e+02, 1.73709473e+03,
    2.51649460e+02, 2.26197437e+03, 2.51668228e+02, 1.08881714e+03,
    2.51684830e+02, 2.30026270e+03, 2.51689148e+02, 2.31671826e+03,
    2.51740479e+02, 1.29630811e+03, 2.51830063e+02, 2.51611621e+03,
    2.51890228e+02, 2.24503442e+03, 2.51900726e+02, 2.58895288e+03,
    2.51975098e+02, 2.62829224e+03, 2.51988159e+02, 1.91569214e+03,
    2.51989319e+02, 2.49035107e+03, 2.52068130e+02, 2.55266699e+03,
    2.52143738e+02, 2.18193408e+03, 2.52160156e+02, 2.30536719e+03,
    2.52287079e+02, 2.13121655e+03, 2.52302643e+02, 2.07331885e+03,
    2.52302643e+02, 2.07331885e+03, 2.52315231e+02, 2.36370239e+03,
    2.52359772e+02, 2.27527490e+03, 2.52368668e+02, 2.50602612e+03,
    2.52374695e+02, 2.11557715e+03, 2.52488831e+02, 2.00322937e+03,
    2.52488831e+02, 2.00322937e+03, 2.52490265e+02, 2.47158887e+03,
    2.52501633e+02, 1.64458508e+03, 2.52541870e+02, 1.68631848e+03,
    2.52541870e+02, 1.68631848e+03, 2.52563629e+02, 2.40395020e+03,
    2.52693634e+02, 1.26960645e+03, 2.52705246e+02, 2.31084375e+03,
    2.52743042e+02, 2.52778223e+03, 2.52743042e+02, 2.52778223e+03,
    2.52875946e+02, 2.39897778e+03, 2.52966202e+02, 2.44222021e+03,
    2.53017136e+02, 2.41349902e+03, 2.53106598e+02, 1.71637036e+03,
    2.53106598e+02, 1.71637036e+03, 2.53119354e+02, 2.19252173e+03,
    2.53191727e+02, 2.38241382e+03, 2.53218048e+02, 2.22524512e+03,
    2.53240143e+02, 2.37508545e+03, 2.53276917e+02, 1.78799878e+03,
    2.53276917e+02, 1.78799878e+03, 2.53343765e+02, 2.05872729e+03,
    2.53362427e+02, 2.52177124e+03, 2.53362427e+02, 2.52177124e+03,
    2.53425018e+02, 2.64771631e+03, 2.53425018e+02, 2.64771631e+03,
    2.53432190e+02, 2.08584790e+03, 2.53432190e+02, 2.08584790e+03,
    2.53641663e+02, 2.00703040e+03, 2.53657486e+02, 2.55626660e+03,
    2.53657486e+02, 2.55626660e+03, 2.53708542e+02, 2.68114795e+03,
    2.53708542e+02, 2.68114795e+03, 2.53835114e+02, 1.92116272e+03,
    2.53860016e+02, 2.46253369e+03, 2.53902893e+02, 2.23344092e+03,
    2.53902893e+02, 2.23344092e+03, 2.53951813e+02, 1.90924207e+03,
    2.53951813e+02, 1.90924207e+03, 2.53985077e+02, 2.13507715e+03,
    2.54005020e+02, 2.38930371e+03, 2.54013794e+02, 2.21796558e+03,
    2.54064194e+02, 2.19981030e+03, 2.54094482e+02, 2.28145386e+03,
    2.54150269e+02, 2.18800977e+03, 2.54150269e+02, 2.18800977e+03,
    2.54215057e+02, 1.22076697e+03, 2.54215057e+02, 1.22076697e+03,
    2.54347244e+02, 2.19557202e+03, 2.54347244e+02, 2.19557202e+03,
    2.54446899e+02, 2.34488477e+03, 2.54446899e+02, 2.34488477e+03,
    2.54535660e+02, 2.12338330e+03, 2.54539688e+02, 2.49226880e+03,
    2.54561127e+02, 2.50887915e+03, 2.54586136e+02, 1.34363232e+03,
    2.54596359e+02, 2.21151514e+03, 2.54596359e+02, 2.21151514e+03,
    2.54774719e+02, 2.17124268e+03, 2.54868790e+02, 2.07978394e+03,
    2.54916962e+02, 1.22924219e+03, 2.54936874e+02, 1.73955786e+03,
    2.54941879e+02, 2.03303162e+03, 2.54966934e+02, 2.13977466e+03,
    2.54966934e+02, 2.13977466e+03, 2.54975357e+02, 1.69189172e+03,
    2.54978363e+02, 1.70716028e+03, 2.55003860e+02, 2.50222412e+03,
    2.55028168e+02, 1.78295837e+03, 2.55031113e+02, 1.98911609e+03,
    2.55034409e+02, 1.86192847e+03, 2.55072998e+02, 2.23855811e+03,
