%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    2.12164697e+03, 8.70180359e+02, 2.12164697e+03, 8.70180359e+02,
    2.12205664e+03, 2.34058862e+03, 2.12456860e+03, 2.43736694e+03,
    2.12521069e+03, 2.15745776e+03, 2.12610669e+03, 2.64888916e+03,
    2.12638550e+03, 2.60012769e+03, 2.12638550e+03, 2.60012769e+03,
    2.12639429e+03, 7.57051392e+02, 2.12639429e+03, 7.57051392e+02,
    2.12748389e+03, 2.54960620e+03, 2.12749268e+03, 2.16157007e+03,
    2.12807471e+03, 2.54449829e+03, 2.12981348e+03, 2.53032544e+03,
    2.13022949e+03, 2.14851416e+03, 2.13102124e+03, 2.34885645e+03,
    2.13233179e+03, 2.38098755e+03, 2.13293311e+03, 2.39050928e+03,
    2.13362500e+03, 2.40349268e+03, 2.13388794e+03, 2.47805029e+03,
    2.13401660e+03, 2.35916357e+03, 2.13406592e+03, 2.38847754e+03,
    2.13452734e+03, 2.29893652e+03, 2.13513818e+03, 2.62613550e+03,
    2.13513818e+03, 2.62613550e+03, 2.13527393e+03, 2.20016650e+03,
    2.13685596e+03, 2.63016846e+03, 2.13733594e+03, 2.36075952e+03,
    2.13778198e+03, 2.52003369e+03, 2.13786328e+03, 2.20675024e+03,
    2.13935205e+03, 2.01703479e+03, 2.13937793e+03, 2.19821045e+03,
    2.13950586e+03, 2.62352637e+03, 2.14031104e+03, 2.64184912e+03,
    2.14038281e+03, 2.14718872e+03, 2.14080884e+03, 2.23692358e+03,
    2.14091675e+03, 2.20267310e+03, 2.14190356e+03, 2.33530811e+03,
    2.14273218e+03, 1.01683167e+03, 2.14273218e+03, 1.01683167e+03,
    2.14277637e+03, 2.28591479e+03, 2.14336646e+03, 2.22664453e+03,
    2.14370288e+03, 2.04780969e+03, 2.14411670e+03, 2.27678882e+03,
    2.14423169e+03, 2.14278809e+03, 2.14556909e+03, 2.17321411e+03,
    2.14605737e+03, 5.56042297e+02, 2.14654199e+03, 2.42691650e+03,
    2.14659082e+03, 2.15143311e+03, 2.14772998e+03, 2.39368335e+03,
    2.14777759e+03, 2.33219165e+03, 2.14804639e+03, 2.15987256e+03,
    2.14852197e+03, 2.20562622e+03, 2.14852197e+03, 2.20562622e+03,
    2.14881445e+03, 2.39131665e+03, 2.14881445e+03, 2.39131665e+03,
    2.15083618e+03, 2.35352295e+03, 2.15095483e+03, 2.41699902e+03,
    2.15095483e+03, 2.41699902e+03, 2.15210034e+03, 2.37090869e+03,
    2.15242017e+03, 2.03781177e+03, 2.15244824e+03, 2.23755713e+03,
    2.15280200e+03, 2.21934741e+03, 2.15332153e+03, 2.59205469e+03,
    2.15332153e+03, 2.59205469e+03, 2.15349609e+03, 2.45097119e+03,
    2.15354224e+03, 2.14110962e+03, 2.15361890e+03, 3.49228424e+02,
    2.15388940e+03, 2.01791406e+03, 2.15404541e+03, 2.25193359e+03,
    2.15408374e+03, 2.30747534e+03, 2.15419507e+03, 2.37658545e+03,
    2.15432227e+03, 2.24258667e+03, 2.15451807e+03, 2.59291382e+03,
    2.15451807e+03, 2.59291382e+03, 2.15457837e+03, 2.51822119e+03,
    2.15658447e+03, 3.66968781e+02, 2.15680640e+03, 2.06856055e+03,
    2.15694556e+03, 2.49805542e+03, 2.15701685e+03, 2.42176270e+03,
    2.15795068e+03, 2.18720630e+03, 2.15809619e+03, 8.68730591e+02,
    2.16000708e+03, 2.10131714e+03, 2.16028931e+03, 2.27070654e+03,
    2.16053027e+03, 2.19888965e+03, 2.16055151e+03, 1.83154004e+03,
    2.16055249e+03, 1.82437170e+03, 2.16226855e+03, 2.54534814e+03,
    2.16369678e+03, 2.68171191e+03, 2.16409546e+03, 1.81633728e+03,
    2.16452881e+03, 2.54382227e+03, 2.16577905e+03, 2.42698438e+03,
    2.16586377e+03, 3.89553467e+02, 2.16738184e+03, 2.31366870e+03,
    2.16847876e+03, 2.68642993e+03, 2.16847876e+03, 2.68642993e+03,
    2.16884180e+03, 2.22249609e+03, 2.16960156e+03, 2.33275879e+03,
    2.17000098e+03, 2.54713062e+03, 2.17000098e+03, 2.54713062e+03,
    2.17055640e+03, 2.41620142e+03, 2.17163403e+03, 1.79758130e+03,
    2.17352686e+03, 2.47243506e+03, 2.17354004e+03, 2.23951685e+03,
    2.17354004e+03, 2.23951685e+03, 2.17365796e+03, 2.37713281e+03,
    2.17384644e+03, 2.54750562e+03, 2.17404468e+03, 2.33833105e+03,
    2.17664136e+03, 2.43165967e+03, 2.17682275e+03, 2.13280957e+03,
    2.17746240e+03, 2.00932996e+03, 2.17792603e+03, 2.20440820e+03,
    2.17800122e+03, 2.44679077e+03, 2.17849902e+03, 2.64159961e+03,
    2.17849902e+03, 2.64159961e+03, 2.17895093e+03, 2.48954272e+03,
    2.17895093e+03, 2.48954272e+03, 2.17906567e+03, 2.41457056e+03,
    2.17938013e+03, 2.63458472e+03, 2.17981763e+03, 2.39086768e+03,
    2.18001807e+03, 2.43762793e+03, 2.18037036e+03, 1.02990479e+03,
    2.18038965e+03, 2.49466431e+03, 2.18038965e+03, 2.49466431e+03,
    2.18063135e+03, 2.23641211e+03, 2.18093237e+03, 2.48727124e+03,
    2.18142065e+03, 2.64190405e+03, 2.18229321e+03, 2.31516479e+03,
    2.18229321e+03, 2.31516479e+03, 2.18262036e+03, 2.05057080e+03,
    2.18334790e+03, 2.49649683e+03, 2.18339551e+03, 2.53989185e+03,
    2.18355664e+03, 2.05498633e+03, 2.18357617e+03, 2.41656323e+03,
    2.18357617e+03, 2.41656323e+03, 2.18358130e+03, 2.14585425e+03,
    2.18463184e+03, 2.65315332e+03, 2.18463184e+03, 2.65315332e+03,
    2.18564136e+03, 2.19668774e+03, 2.18657080e+03, 2.06567651e+03,
    2.18682178e+03, 2.12598291e+03, 2.18682178e+03, 2.12598291e+03,
    2.18711621e+03, 2.27402637e+03, 2.18760938e+03, 2.52410083e+03,
    2.18820386e+03, 2.65414575e+03, 2.18835474e+03, 2.40482446e+03,
    2.18835474e+03, 2.40482446e+03, 2.18843945e+03, 4.38026611e+02,
    2.19012427e+03, 2.18635522e+03, 2.19138379e+03, 2.53553442e+03,
    2.19192236e+03, 2.63284448e+03, 2.19205908e+03, 1.02904114e+03,
    2.19248511e+03, 2.34939673e+03, 2.19283276e+03, 2.32320850e+03,
    2.19296606e+03, 2.19871655e+03, 2.19379126e+03, 4.46554626e+02,
    2.19403809e+03, 2.11541479e+03, 2.19405347e+03, 2.06712720e+03,
    2.19425903e+03, 2.09309033e+03, 2.19596045e+03, 2.20034521e+03,
    2.19596045e+03, 2.20034521e+03, 2.19597119e+03, 2.27757471e+03,
    2.19629321e+03, 2.61091577e+03, 2.19640625e+03, 1.73641968e+03,
    2.19657568e+03, 2.30059692e+03, 2.19657568e+03, 2.30059692e+03,
    2.19764917e+03, 2.29304883e+03, 2.19765649e+03, 2.23089795e+03,
    2.19820093e+03, 2.09070532e+03, 2.19820093e+03, 2.09070532e+03,
    2.19833618e+03, 2.02952966e+03, 2.19836328e+03, 2.31743652e+03,
    2.19847290e+03, 2.21228296e+03, 2.19853979e+03, 2.19921509e+03,
    2.19930737e+03, 2.08105103e+03, 2.19983398e+03, 2.50635571e+03,
    2.19987500e+03, 2.38705933e+03, 2.19987500e+03, 2.38705933e+03,
    2.20041748e+03, 2.31177246e+03, 2.20041748e+03, 2.31177246e+03,
    2.20125708e+03, 2.59263379e+03, 2.20156812e+03, 2.31497437e+03,
    2.20156812e+03, 2.31497437e+03, 2.20178589e+03, 2.03208398e+03,
    2.20202783e+03, 2.48386157e+03, 2.20225732e+03, 2.59721021e+03,
    2.20225732e+03, 2.59721021e+03, 2.20274072e+03, 2.61191577e+03,
    2.20278369e+03, 2.02329761e+03, 2.20320117e+03, 2.14674805e+03,
    2.20348901e+03, 2.29705835e+03, 2.20348901e+03, 2.29705835e+03,
    2.20401440e+03, 2.33397314e+03, 2.20401440e+03, 2.33397314e+03,
    2.20412329e+03, 2.19961450e+03, 2.20454492e+03, 2.60450415e+03,
    2.20514307e+03, 2.27145898e+03, 2.20622266e+03, 2.53314844e+03,
    2.20622266e+03, 2.53314844e+03, 2.20655493e+03, 2.28325928e+03,
    2.20655493e+03, 2.28325928e+03, 2.20662744e+03, 2.14245093e+03,
    2.20706128e+03, 2.05270557e+03, 2.20754639e+03, 2.34305957e+03,
    2.20766528e+03, 2.62827417e+03, 2.20787769e+03, 2.56002075e+03,
    2.20819775e+03, 2.28858423e+03, 2.20887646e+03, 2.48727686e+03,
    2.20933545e+03, 2.21410181e+03, 2.20976172e+03, 2.16456738e+03,
    2.21007983e+03, 2.04614038e+03, 2.21031812e+03, 2.13309863e+03,
    2.21064233e+03, 2.32429272e+03, 2.21076489e+03, 2.54953198e+03,
    2.21076489e+03, 2.54953198e+03, 2.21131909e+03, 2.48794678e+03,
    2.21224243e+03, 2.48256885e+03, 2.21233594e+03, 2.62120996e+03,
    2.21352539e+03, 2.48647925e+03, 2.21352539e+03, 2.48647925e+03,
    2.21365674e+03, 2.62589038e+03, 2.21403760e+03, 2.65057739e+03,
    2.21434668e+03, 2.47902368e+03, 2.21454395e+03, 2.24665454e+03,
    2.21500293e+03, 2.63058008e+03, 2.21504736e+03, 2.48267188e+03,
    2.21504736e+03, 2.48267188e+03, 2.21552051e+03, 2.54242944e+03,
    2.21610107e+03, 2.32562207e+03, 2.21729175e+03, 2.42147949e+03,
    2.21743799e+03, 2.28068774e+03, 2.21823828e+03, 6.78493958e+02,
    2.21859888e+03, 2.33123242e+03, 2.21909521e+03, 2.27624585e+03,
    2.22035767e+03, 2.20298926e+03, 2.22063501e+03, 2.49311621e+03,
    2.22087939e+03, 2.22745874e+03, 2.22087939e+03, 2.22745874e+03,
    2.22112500e+03, 1.96576477e+03, 2.22112500e+03, 1.96576477e+03,
    2.22143994e+03, 8.02226929e+02, 2.22143994e+03, 8.02226929e+02,
    2.22159106e+03, 2.08265771e+03, 2.22242407e+03, 2.08701611e+03,
    2.22242407e+03, 2.08701611e+03, 2.22269385e+03, 2.46545166e+03,
    2.22273486e+03, 1.97077698e+03, 2.22343774e+03, 2.54283984e+03,
    2.22362524e+03, 2.49010693e+03, 2.22370508e+03, 2.41209009e+03,
    2.22401123e+03, 2.04799243e+03, 2.22431665e+03, 2.51761694e+03,
    2.22431665e+03, 2.51761694e+03, 2.22484473e+03, 2.29365234e+03,
    2.22496826e+03, 2.40180713e+03, 2.22501050e+03, 2.50860913e+03,
    2.22515430e+03, 2.09313721e+03, 2.22593652e+03, 2.35455103e+03,
    2.22603906e+03, 2.05445532e+03, 2.22604785e+03, 2.51337109e+03,
    2.22614087e+03, 2.11396753e+03, 2.22614087e+03, 2.11396753e+03,
    2.22665771e+03, 2.04230347e+03, 2.22665771e+03, 2.04230347e+03,
    2.22707690e+03, 2.17996655e+03, 2.22758740e+03, 2.08874805e+03,
    2.22768506e+03, 2.00086438e+03, 2.22787427e+03, 2.06060474e+03,
    2.22800024e+03, 2.36112231e+03, 2.22800024e+03, 2.36112231e+03,
    2.22855591e+03, 2.38687842e+03, 2.22855591e+03, 2.38687842e+03,
    2.22968359e+03, 1.86896301e+03, 2.22968359e+03, 1.86896301e+03,
    2.22997607e+03, 1.65305811e+03, 2.23017529e+03, 2.09970093e+03,
    2.23042578e+03, 2.05405444e+03, 2.23050952e+03, 2.23751978e+03,
    2.23055322e+03, 2.39195825e+03, 2.23055322e+03, 2.39195825e+03,
    2.23075439e+03, 2.61011523e+03, 2.23101196e+03, 2.07152759e+03,
    2.23102686e+03, 2.11430518e+03, 2.23163721e+03, 2.42597925e+03,
    2.23163721e+03, 2.42597925e+03, 2.23186597e+03, 2.08451660e+03,
    2.23187207e+03, 2.26551245e+03, 2.23187207e+03, 2.26551245e+03,
    2.23190137e+03, 2.36160278e+03, 2.23191772e+03, 2.21656616e+03,
    2.23191772e+03, 2.21656616e+03, 2.23206812e+03, 2.37451465e+03,
    2.23206812e+03, 2.37451465e+03, 2.23217065e+03, 2.08758154e+03,
    2.23254858e+03, 2.06126294e+03, 2.23254858e+03, 2.06126294e+03,
    2.23256836e+03, 2.23293506e+03, 2.23288477e+03, 2.07840942e+03,
    2.23374268e+03, 2.22322778e+03, 2.23374268e+03, 2.22322778e+03,
    2.23377124e+03, 2.36789062e+03, 2.23377124e+03, 2.36789062e+03,
    2.23443530e+03, 2.12345044e+03, 2.23444971e+03, 2.28427466e+03,
    2.23464307e+03, 2.22936548e+03, 2.23464307e+03, 2.22936548e+03,
    2.23477295e+03, 2.07052197e+03, 2.23519507e+03, 2.11408936e+03,
    2.23541431e+03, 2.21726538e+03, 2.23583447e+03, 2.23515747e+03,
    2.23585107e+03, 2.36400513e+03, 2.23585107e+03, 2.36400513e+03,
    2.23636182e+03, 2.56215479e+03, 2.23686060e+03, 2.11984595e+03,
    2.23686841e+03, 2.32177588e+03, 2.23743896e+03, 2.24005957e+03,
    2.23764478e+03, 2.21435791e+03, 2.23798657e+03, 2.61973584e+03,
    2.23837134e+03, 2.06050659e+03, 2.23844067e+03, 2.19318237e+03,
    2.23882227e+03, 2.42679541e+03, 2.23890356e+03, 2.14534131e+03,
    2.24081689e+03, 2.23376221e+03, 2.24101685e+03, 2.20516943e+03,
    2.24280298e+03, 2.26195850e+03, 2.24302759e+03, 2.17633496e+03,
    2.24512476e+03, 2.39852515e+03, 2.24608569e+03, 2.29056055e+03,
    2.24613696e+03, 2.19073389e+03, 2.24653442e+03, 2.40298633e+03,
    2.24653442e+03, 2.40298633e+03, 2.24693750e+03, 2.44863818e+03,
    2.24694263e+03, 2.46646875e+03, 2.24760059e+03, 1.96374524e+03,
    2.24836084e+03, 2.68771118e+03, 2.24866992e+03, 2.29800244e+03,
    2.24895190e+03, 2.20147363e+03, 2.24994360e+03, 2.33897754e+03,
    2.25000439e+03, 2.61225073e+03, 2.25027734e+03, 1.02407642e+03,
    2.25028271e+03, 2.11371069e+03, 2.25028271e+03, 2.11371069e+03,
    2.25034399e+03, 2.51117725e+03, 2.25034399e+03, 2.51117725e+03,
    2.25201978e+03, 1.88631177e+03, 2.25209814e+03, 2.34753198e+03,
    2.25266943e+03, 2.32435791e+03, 2.25306885e+03, 2.33361865e+03,
    2.25340332e+03, 2.48884351e+03, 2.25375513e+03, 2.14365063e+03,
    2.25375513e+03, 2.14365063e+03, 2.25383081e+03, 2.29548926e+03,
    2.25436182e+03, 5.75395813e+02, 2.25439331e+03, 2.17664404e+03,
    2.25441260e+03, 2.23719653e+03, 2.25477002e+03, 7.33333984e+02,
    2.25477002e+03, 7.33333984e+02, 2.25513721e+03, 2.27961304e+03,
    2.25513721e+03, 2.27961304e+03, 2.25629565e+03, 2.28359229e+03,
    2.25629565e+03, 2.28359229e+03, 2.25708423e+03, 2.27737402e+03,
    2.25720801e+03, 6.08585449e+02, 2.25790723e+03, 2.35004639e+03,
    2.25879297e+03, 2.20723022e+03, 2.25891821e+03, 2.23535205e+03,
    2.25897559e+03, 2.19446680e+03, 2.25897559e+03, 2.19446680e+03,
    2.25898584e+03, 2.44532104e+03, 2.25910083e+03, 2.61451440e+03,
    2.25934888e+03, 2.30600562e+03, 2.25940942e+03, 2.37439600e+03,
    2.25968359e+03, 1.62711682e+03, 2.26089429e+03, 2.24288452e+03,
    2.26105273e+03, 2130., 2.26107104e+03, 2.40909326e+03,
    2.26134595e+03, 2.25592529e+03, 2.26134595e+03, 2.25592529e+03,
    2.26217725e+03, 2.21993335e+03, 2.26274951e+03, 2.63119897e+03,
    2.26281494e+03, 2.26123438e+03, 2.26281494e+03, 2.26123438e+03,
    2.26286328e+03, 8.75705322e+02, 2.26286328e+03, 8.75705322e+02,
    2.26367529e+03, 2.19982227e+03, 2.26389331e+03, 2.47723828e+03,
    2.26435181e+03, 2.27748682e+03, 2.26442944e+03, 2.24246704e+03,
    2.26459302e+03, 2.10678540e+03, 2.26483179e+03, 2.13044556e+03,
    2.26506812e+03, 2.19889355e+03, 2.26558716e+03, 2.18236304e+03,
    2.26558716e+03, 2.18236304e+03, 2.26608936e+03, 2.43236353e+03,
    2.26686694e+03, 2.28949536e+03, 2.26687988e+03, 2.40931836e+03,
    2.26731323e+03, 1.64609009e+03, 2.26751465e+03, 2.62994946e+03,
    2.26796167e+03, 2.60870532e+03, 2.26796167e+03, 2.60870532e+03,
    2.26808154e+03, 2.56070459e+03, 2.26808154e+03, 2.56070459e+03,
    2.26835010e+03, 2.41612598e+03, 2.26852319e+03, 1.55667676e+03,
    2.26866138e+03, 2.14296826e+03, 2.26866797e+03, 2.27143506e+03,
    2.26942749e+03, 2.28497583e+03, 2.26982251e+03, 2.19728979e+03,
    2.26982251e+03, 2.19728979e+03, 2.26984058e+03, 2.61553223e+03,
    2.26998608e+03, 2.40533325e+03, 2.26998608e+03, 2.40533325e+03,
    2.27044800e+03, 2.42463721e+03, 2.27044800e+03, 2.42463721e+03,
    2.27062476e+03, 2.57096729e+03, 2.27084399e+03, 1.62894324e+03,
    2.27086792e+03, 2.27656396e+03, 2.27141992e+03, 1.97517578e+03,
    2.27145190e+03, 1.54917285e+03, 2.27150293e+03, 2.24446655e+03,
    2.27150293e+03, 2.24446655e+03, 2.27164844e+03, 2.23105591e+03,
    2.27178540e+03, 2.35132178e+03, 2.27182715e+03, 2.16647192e+03,
    2.27264111e+03, 2.29617822e+03, 2.27323242e+03, 2.41805420e+03,
    2.27359058e+03, 2.17265454e+03, 2.27361377e+03, 2.33538452e+03,
    2.27361377e+03, 2.33538452e+03, 2.27380322e+03, 2.09435791e+03,
    2.27447070e+03, 2.24680615e+03, 2.27472388e+03, 2.36221753e+03,
    2.27502832e+03, 2.44284839e+03, 2.27503784e+03, 2.42543872e+03,
    2.27505908e+03, 2.34139795e+03, 2.27505908e+03, 2.34139795e+03,
    2.27543237e+03, 2.20662305e+03, 2.27615576e+03, 2.32382739e+03,
    2.27627881e+03, 2.38557812e+03, 2.27627881e+03, 2.38557812e+03,
    2.27650366e+03, 2.38963110e+03, 2.27700659e+03, 2.60645459e+03,
    2.27779761e+03, 2.00758618e+03, 2.27783667e+03, 1.96790857e+03,
    2.27795093e+03, 2.21232520e+03, 2.27930005e+03, 2.48477417e+03,
    2.27964795e+03, 2.44416113e+03, 2.28006299e+03, 2.60335083e+03,
    2.28006299e+03, 2.60335083e+03, 2.28011768e+03, 5.77906738e+02,
    2.28013062e+03, 2.19396558e+03, 2.28045117e+03, 2.21865039e+03,
    2.28054077e+03, 2.23221484e+03, 2.28054077e+03, 2.23221484e+03,
    2.28103564e+03, 2.24522485e+03, 2.28163379e+03, 2.22616089e+03,
    2.28181079e+03, 2.30675854e+03, 2.28192969e+03, 1.53130725e+03,
    2.28194580e+03, 2.59255884e+03, 2.28194580e+03, 2.59255884e+03,
    2.28239844e+03, 2.51768042e+03, 2.28298315e+03, 5.75034058e+02,
    2.28311694e+03, 2.28730103e+03, 2.28311694e+03, 2.28730103e+03,
    2.28312646e+03, 2.38788696e+03, 2.28412524e+03, 2.30148267e+03,
    2.28428735e+03, 2.23002759e+03, 2.28456787e+03, 2.30607959e+03,
    2.28553076e+03, 2.05614941e+03, 2.28571655e+03, 2.24058252e+03,
    2.28603516e+03, 2.60817285e+03, 2.28603516e+03, 2.60817285e+03,
    2.28628369e+03, 2.52031226e+03, 2.28654980e+03, 2.27566333e+03,
    2.28654980e+03, 2.27566333e+03, 2.28659570e+03, 1.99888245e+03,
    2.28666577e+03, 1.52083252e+03, 2.28740527e+03, 2.36295679e+03,
    2.28745264e+03, 2.46487451e+03, 2.28754810e+03, 2.62705664e+03,
    2.28764038e+03, 1.50814551e+03, 2.28771631e+03, 2.40967065e+03,
    2.28808618e+03, 2.05271069e+03, 2.28842944e+03, 2.51838306e+03,
    2.28842944e+03, 2.51838306e+03, 2.28847559e+03, 2.29555884e+03,
    2.28874634e+03, 5.81441284e+02, 2.28881226e+03, 2.60328906e+03,
    2.28881226e+03, 2.60328906e+03, 2.28995850e+03, 2.63545020e+03,
    2.29046777e+03, 2.35953979e+03, 2.29046777e+03, 2.35953979e+03,
    2.29066724e+03, 2.62396118e+03, 2.29099146e+03, 2.60930493e+03,
    2.29099146e+03, 2.60930493e+03, 2.29112964e+03, 2.30911816e+03,
    2.29135522e+03, 8.01440491e+02, 2.29135522e+03, 8.01440491e+02,
    2.29167236e+03, 1.95760913e+03, 2.29222559e+03, 1.51925964e+03,
    2.29243262e+03, 2.66733618e+03, 2.29344556e+03, 2.33525439e+03,
    2.29370435e+03, 2.23663550e+03, 2.29432568e+03, 1.78204285e+03,
    2.29481958e+03, 2.36178540e+03, 2.29483618e+03, 2.33163818e+03,
    2.29483618e+03, 2.33163818e+03, 2.29510522e+03, 5.83938477e+02,
    2.29563745e+03, 2.62518970e+03, 2.29646240e+03, 1.48753430e+03,
    2.29698999e+03, 2.23666162e+03, 2.29698999e+03, 2.23666162e+03,
    2.29714380e+03, 2.27409741e+03, 2.29718042e+03, 2.24854639e+03,
    2.29810498e+03, 9.55628967e+02, 2.29857202e+03, 2.34521948e+03,
    2.29892090e+03, 2.25584448e+03, 2.29903076e+03, 2.59422339e+03,
    2.29982227e+03, 2.30273218e+03, 2.30240967e+03, 2.08166284e+03,
    2.30310352e+03, 2.27173853e+03, 2.30401904e+03, 1.83482214e+03,
    2.30443774e+03, 2.29223022e+03, 2.30487769e+03, 1.74657483e+03,
    2.30487769e+03, 1.74657483e+03, 2.30491846e+03, 2.24955347e+03,
    2.30617236e+03, 2.28318896e+03, 2.30816650e+03, 2.63461865e+03,
    2.30816650e+03, 2.63461865e+03, 2.30893115e+03, 2.55098657e+03,
    2.30893115e+03, 2.55098657e+03, 2.30966455e+03, 2.02006152e+03,
    2.31121509e+03, 2.57336865e+03, 2.31128882e+03, 1.85343408e+03,
    2.31128882e+03, 1.85343408e+03, 2.31246289e+03, 1.91181372e+03,
    2.31249805e+03, 2.29499536e+03, 2.31249805e+03, 2.29499536e+03,
    2.31262012e+03, 1.93150281e+03, 2.31293115e+03, 1.95836816e+03,
    2.31353931e+03, 2.60180200e+03, 2.31354517e+03, 2.56598438e+03,
    2.31380200e+03, 2.36147363e+03, 2.31380200e+03, 2.36147363e+03,
    2.31401904e+03, 2.30374390e+03, 2.31407031e+03, 2.12270996e+03,
    2.31460522e+03, 2.58426318e+03, 2.31501343e+03, 2.63384302e+03,
    2.31576660e+03, 1.44828149e+03, 2.31587280e+03, 1.44045886e+03,
    2.31597852e+03, 2.41345508e+03, 2.31623218e+03, 2.56415161e+03,
    2.31646265e+03, 2.57513770e+03, 2.31661694e+03, 1.96463074e+03,
    2.31692749e+03, 2.44033716e+03, 2.31719238e+03, 2.55537109e+03,
    2.31719238e+03, 2.55537109e+03, 2.31737451e+03, 1.44368030e+03,
    2.31790259e+03, 5.73944763e+02, 2.31965259e+03, 2.32092334e+03,
    2.31985522e+03, 2.51618237e+03, 2.31988013e+03, 2.60275635e+03,
    2.32036108e+03, 1.42858057e+03, 2.32052954e+03, 2.45465576e+03,
    2.32156958e+03, 1.92420093e+03, 2.32205298e+03, 2.36989893e+03,
    2.32216602e+03, 5.92503784e+02, 2.32269385e+03, 1.99454675e+03,
    2.32269653e+03, 1.43293481e+03, 2.32288306e+03, 1.42261804e+03,
    2.32289136e+03, 2.54705127e+03, 2.32289136e+03, 2.54705127e+03,
    2.32396655e+03, 2.33588501e+03, 2.32396655e+03, 2.33588501e+03,
    2.32448511e+03, 1.93201807e+03, 2.32454956e+03, 1.93219421e+03,
    2.32463208e+03, 2.60309766e+03, 2.32496484e+03, 2.20295044e+03,
    2.32537622e+03, 2.28528809e+03, 2.32539722e+03, 2.62062817e+03,
    2.32617603e+03, 2.64315234e+03, 2.32624707e+03, 2.32695654e+03,
    2.32645142e+03, 2.01266589e+03, 2.32750342e+03, 2.61126880e+03,
    2.32750342e+03, 2.61126880e+03, 2.32793115e+03, 2.00792822e+03,
    2.32793115e+03, 2.00792822e+03, 2.32831348e+03, 2.36233838e+03,
    2.32921313e+03, 2.37825781e+03, 2.32921313e+03, 2.37825781e+03,
    2.33010303e+03, 1.91811084e+03, 2.33010303e+03, 1.91811084e+03,
    2.33019043e+03, 2.57320703e+03, 2.33075610e+03, 2.17703467e+03,
    2.33105591e+03, 2.19174780e+03, 2.33107300e+03, 2.41727637e+03,
    2.33132129e+03, 2.57638037e+03, 2.33154199e+03, 2.37082471e+03,
    2.33188403e+03, 1.42542627e+03, 2.33202539e+03, 2.00764368e+03,
    2.33202539e+03, 2.00764368e+03, 2.33202661e+03, 2.66031030e+03,
    2.33300562e+03, 1.57376514e+03, 2.33316431e+03, 1.94012793e+03,
    2.33323193e+03, 1.62048914e+03, 2.33331494e+03, 2.60190601e+03,
    2.33431030e+03, 2.36892773e+03, 2.33431030e+03, 2.36892773e+03,
    2.33449463e+03, 6.65514099e+02, 2.33471411e+03, 2.66798267e+03,
    2.33541992e+03, 2.04514197e+03, 2.33541992e+03, 2.04514197e+03,
    2.33599512e+03, 1.38738171e+03, 2.33691113e+03, 2.60551978e+03,
    2.33695386e+03, 2.42341968e+03, 2.33695386e+03, 2.42341968e+03,
    2.33792432e+03, 2.21067969e+03, 2.33807056e+03, 2.20065454e+03,
    2.33981592e+03, 1.37989221e+03, 2.34059521e+03, 2.01523083e+03,
    2.34065527e+03, 2.04740601e+03, 2.34065527e+03, 2.04740601e+03,
    2.34119507e+03, 1.38946191e+03, 2.34319824e+03, 1.36995544e+03,
    2.34322534e+03, 1.37896130e+03, 2.34328076e+03, 1.97670203e+03,
    2.34335815e+03, 2.42462280e+03, 2.34355566e+03, 2.02493542e+03,
    2.34650732e+03, 2.19429102e+03, 2.34660742e+03, 2.41168335e+03,
    2.34663379e+03, 2.12283325e+03, 2.34695776e+03, 1.37119177e+03,
    2.34710425e+03, 1.36202808e+03, 2.34789722e+03, 2.67350171e+03,
    2.34789722e+03, 2.67350171e+03, 2.34831470e+03, 2.42166821e+03,
    2.34846631e+03, 2.23236353e+03, 2.34846631e+03, 2.23236353e+03,
    2.34862695e+03, 2.24741943e+03, 2.34937085e+03, 2.18298169e+03,
    2.34957666e+03, 2.07468799e+03, 2.34982959e+03, 2.01650317e+03,
    2.34990942e+03, 2.17443042e+03, 2.35118604e+03, 2.05211328e+03,
    2.35118604e+03, 2.05211328e+03, 2.35252759e+03, 1.84204358e+03,
    2.35311865e+03, 1.93581689e+03, 2.35311865e+03, 1.93581689e+03,
    2.35319775e+03, 2.14782715e+03, 2.35404028e+03, 2.67809497e+03,
    2.35415796e+03, 1.95052332e+03, 2.35500488e+03, 2.09058374e+03,
    2.35569116e+03, 1.95816785e+03, 2.35595581e+03, 2.44429712e+03,
    2.35595581e+03, 2.44429712e+03, 2.35654150e+03, 2.47986279e+03,
    2.35704663e+03, 2.44965991e+03, 2.35704663e+03, 2.44965991e+03,
    2.35708960e+03, 2.08531641e+03, 2.35734473e+03, 1.94680261e+03,
    2.35734473e+03, 1.94680261e+03, 2.35750928e+03, 2.40053076e+03,
    2.35907202e+03, 2.45805908e+03, 2.35907202e+03, 2.45805908e+03,
    2.35951978e+03, 2.19604956e+03, 2.35957275e+03, 2.27844897e+03,
    2.36031128e+03, 2.08290845e+03, 2.36046265e+03, 1.81074670e+03,
    2.36046265e+03, 1.81074670e+03, 2.36089551e+03, 2.19004736e+03,
    2.36089551e+03, 2.19004736e+03, 2.36121655e+03, 2.28403564e+03,
    2.36215918e+03, 2.26578784e+03, 2.36226147e+03, 1.94693774e+03,
    2.36242725e+03, 2.27575879e+03, 2.36242725e+03, 2.27575879e+03,
    2.36244141e+03, 2.68101709e+03, 2.36244141e+03, 2.68101709e+03,
    2.36245654e+03, 2.46702368e+03, 2.36245654e+03, 2.46702368e+03,
